model,well_id,window_start,window_end,n_points,rmse,mae,smape
NaiveDrift,161451,2021-01-01,2024-12-01,48,257.93465902170294,177.88824521511302,36.20137098249913
NaiveDrift,161483,2021-01-01,2024-12-01,48,115.99380562240387,84.61903645833333,32.70441909382
NaiveDrift,161485,2021-01-01,2024-12-01,48,50.52919920744374,40.514227430555565,28.535731910564916
NaiveDrift,161514,2021-01-01,2024-12-01,48,212.01044242628302,141.87946180555554,56.94633183555599
NaiveDrift,161515,2021-01-01,2024-12-01,48,485.53928430977777,369.9540104166667,103.92516283142061
NaiveDrift,161516,2021-01-01,2024-12-01,48,254.0263182522119,194.05074363425925,63.6708646795046
NaiveDrift,161532,2021-01-01,2024-12-01,48,137.45140311035408,103.91442708333334,80.66533049628535
NaiveDrift,161577,2021-01-01,2024-12-01,48,142.85119283597098,113.78824250633731,38.15519256743314
NaiveDrift,161581,2021-01-01,2024-12-01,48,45.18156020950401,40.04183083995098,19.08561770463784
NaiveDrift,161582,2021-01-01,2024-12-01,48,355.2304390336864,233.46832326784465,63.6685004022028
NaiveDrift,161583,2021-01-01,2024-12-01,48,201.89593320095753,156.61308252925676,51.9022252429998
NaiveDrift,161584,2021-01-01,2024-12-01,48,432.40123594480053,301.02302941176475,84.45501345956127
NaiveDrift,161585,2021-01-01,2024-12-01,48,195.64193600549405,138.78791734480353,77.8182781525495
NaiveDrift,161604,2021-01-01,2024-12-01,48,193.12493770661646,125.25878905264487,54.64569178185369
NaiveDrift,161605,2021-01-01,2024-12-01,48,662.6544991829317,365.881515742463,50.50343836930986
NaiveDrift,161606,2021-01-01,2024-12-01,48,569.0806933338697,330.3336975703325,91.84354558890003
NaiveDrift,161607,2021-01-01,2024-12-01,48,349.43719922992454,245.3836991591103,92.43437054296936
NaiveDrift,161608,2021-01-01,2024-12-01,48,567.1918816574123,371.3375257572754,74.63145909843523
NaiveDrift,161641,2021-01-01,2024-12-01,48,237.1681551286052,173.62130519065332,50.681527557342314
NaiveDrift,161654,2021-01-01,2024-12-01,48,202.6592549839959,155.7169357320003,41.29880248585987
NaiveDrift,161685,2021-01-01,2024-12-01,48,425.98508585700915,291.6694826396961,87.90353418562954
NaiveDrift,161686,2021-01-01,2024-12-01,48,495.02483505113923,302.92051792218865,72.46988971151434
NaiveDrift,161687,2021-01-01,2024-12-01,48,312.9367014677151,266.0484035883128,102.82269891344997
NaiveDrift,161688,2021-01-01,2024-12-01,48,519.5094666409454,352.7634334941486,68.25050590246758
NaiveDrift,161689,2021-01-01,2024-12-01,48,291.0992597356189,192.26936159226534,64.47910715718147
NaiveDrift,161690,2021-01-01,2024-12-01,48,573.0411427020545,365.29573700883515,57.12144683563332
NaiveDrift,161691,2021-01-01,2024-12-01,48,513.9923662153082,291.0701684782609,59.69883579594565
NaiveDrift,161692,2021-01-01,2024-12-01,48,210.86430336952236,126.94263988994805,52.393213453928574
NaiveDrift,161704,2021-01-01,2024-12-01,48,210.27648966615783,150.45563196543438,68.08229039343655
NaiveDrift,161705,2021-01-01,2024-12-01,48,253.85907983202085,154.61867165581648,66.2246382074443
NaiveDrift,161706,2021-01-01,2024-12-01,48,207.68481769097798,179.40097290358833,76.2125424770296
NaiveDrift,161707,2021-01-01,2024-12-01,48,113.93436657310828,88.97043359102535,77.37642798369238
NaiveDrift,161721,2021-01-01,2024-12-01,48,490.78652875860854,352.66407665945167,73.28392219583263
NaiveDrift,161722,2021-01-01,2024-12-01,48,454.774943830479,302.6130027056277,70.58771129191724
NaiveDrift,161723,2021-01-01,2024-12-01,48,101.77150254580674,78.2024871933622,53.11416251347109
NaiveDrift,161774,2021-01-01,2024-12-01,48,626.694501936339,370.32256944444447,48.121430439334006
NaiveDrift,161844,2021-01-01,2024-12-01,48,410.2537856665951,225.38353605765266,73.68000757167783
NaiveDrift,161846,2021-01-01,2024-12-01,48,993.1481687394179,598.1080052083335,84.25879056238621
NaiveDrift,161847,2021-01-01,2024-12-01,48,627.1485674926815,379.0907361111111,83.55017045840678
NaiveDrift,161865,2021-01-01,2024-12-01,48,1890.7232305062353,914.2449577067669,54.395764359367774
NaiveDrift,161866,2021-01-01,2024-12-01,48,2188.3692005583093,1215.9008878205127,68.52605652228966
NaiveDrift,161867,2021-01-01,2024-12-01,48,2201.9520306064906,1028.809675390399,48.80287672875088
NaiveDrift,161868,2021-01-01,2024-12-01,48,2914.7316585824215,1586.8727222222221,71.77688984042108
NaiveDrift,161915,2021-01-01,2024-12-01,48,1773.8518947540363,906.9692199248117,115.84321448831834
NaiveDrift,161916,2021-01-01,2024-12-01,48,1779.2543319236531,858.265060728745,76.65062685021992
NaiveDrift,161917,2022-01-01,2024-12-01,36,127.77371126732113,89.16124204204203,92.30173175700217
NaiveDrift,161918,2021-01-01,2024-12-01,48,1674.0495038260515,864.5409100877192,97.38785093993961
NaiveDrift,161932,2022-01-01,2024-12-01,36,102.79302389784937,82.90513888888889,81.750430465452
NaiveDrift,161933,2022-01-01,2024-12-01,36,267.70104850403794,204.50774234234234,49.70258317689818
NaiveDrift,161934,2022-01-01,2024-12-01,36,302.66594624386977,214.2910972972973,57.46991106580603
NaiveDrift,161935,2022-01-01,2024-12-01,36,289.69894038456573,240.47125555555556,59.643758799148685
NaiveDrift,161948,2022-01-01,2024-12-01,36,249.80187769738137,172.25923536613539,57.52731264345711
NaiveDrift,161949,2022-01-01,2024-12-01,36,188.3580203176767,153.19113753753751,43.260842033042685
NaiveDrift,161950,2022-01-01,2024-12-01,36,158.41567979721174,121.9970390852391,41.67422529080781
NaiveDrift,161951,2022-01-01,2024-12-01,36,231.69900761139985,184.78767944097945,35.665701102543025
NaiveDrift,161953,2022-01-01,2024-12-01,36,199.67062358486743,142.25284259644258,58.04469942877625
NaiveDrift,161954,2022-01-01,2024-12-01,36,232.9787316323866,170.2252801801802,60.413378323982975
NaiveDrift,161955,2022-01-01,2024-12-01,36,155.50171810663082,117.50463028413027,69.67302270451957
NaiveDrift,162001,2022-01-01,2024-12-01,36,384.1170300830483,315.0850434782608,38.92265018622844
NaiveDrift,162024,2022-01-01,2024-12-01,36,259.8619564538035,219.0909722222222,57.606083786825856
NaiveDrift,162025,2022-01-01,2024-12-01,36,200.05169311096785,182.86574074074073,103.87807481284047
NaiveDrift,162026,2022-01-01,2024-12-01,36,223.08013143368854,189.60782407407407,58.859823218016714
NaiveDrift,162027,2022-01-01,2024-12-01,36,237.27634261529735,178.4788888888889,77.3853640207444
NaiveDrift,162028,2022-01-01,2024-12-01,36,430.2019792313515,359.3408641975309,65.64471459719286
NaiveDrift,162029,2022-01-01,2024-12-01,36,449.1803358077083,309.0598225308642,85.66788890460582
NaiveDrift,162030,2022-01-01,2024-12-01,36,363.60208125756276,275.9137037037037,58.547118990647014
NaiveDrift,162080,2022-01-01,2024-12-01,36,229.41268471393664,193.62767181128055,60.06427733477916
NaiveDrift,162081,2022-01-01,2024-12-01,36,162.66662629456468,125.112803187151,45.18778746671272
NaiveDrift,162082,2022-01-01,2024-12-01,36,148.2284929305571,118.62895087521171,49.532366783899604
NaiveDrift,162083,2022-01-01,2024-12-01,36,93.08873044243776,80.74246063115629,51.504909019898115
NaiveDrift,162085,2022-01-01,2024-12-01,36,202.19554386514784,140.47598933433716,73.4099302049728
ExponentialSmoothing,156320,2019-01-01,2024-12-01,72,82.24141313971558,52.38343141066665,115.06006296556588
ExponentialSmoothing,156332,2017-02-01,2022-01-01,60,36.1070544638988,24.02983356078466,48.30183520136233
ExponentialSmoothing,156333,2019-01-01,2024-12-01,72,29.70344210665522,24.813587667383686,69.83281090313754
ExponentialSmoothing,156334,2017-07-01,2023-06-01,72,51.10921692281655,40.59502888144426,56.114950635194425
ExponentialSmoothing,156335,2018-08-01,2024-07-01,72,52.06812083659672,40.25485857709365,61.07933266677642
ExponentialSmoothing,156336,2018-11-01,2024-10-01,72,41.55768188177443,30.44682605997788,64.55900087275074
ExponentialSmoothing,156338,2019-01-01,2024-12-01,72,38.070570926200034,23.6420290339415,62.82867290844875
ExponentialSmoothing,156339,2017-03-01,2023-02-01,72,93.44469305244401,73.76639949921228,87.25285569890796
ExponentialSmoothing,156473,2019-01-01,2024-12-01,72,33.40094616026995,24.570706004820565,42.036022744073584
ExponentialSmoothing,156475,2017-09-01,2023-08-01,72,86.03839613216695,69.95684511630344,64.18335417163084
ExponentialSmoothing,156488,2019-01-01,2024-12-01,72,60.50242262607324,49.036002487539236,80.59634896051101
ExponentialSmoothing,156490,2019-01-01,2024-12-01,72,52.32177325804447,40.84148765286462,79.62367917040143
ExponentialSmoothing,156491,2016-06-01,2022-05-01,72,85.96472279372591,53.55423121543137,44.43854839947002
ExponentialSmoothing,156492,2017-01-01,2022-12-01,72,80.15114480484232,50.962322773582066,55.806331079583046
ExponentialSmoothing,156493,2016-12-01,2021-11-01,60,37.143187844113775,30.228666714414953,42.02633639055734
ExponentialSmoothing,156550,2019-01-01,2024-12-01,72,67.07026088155797,50.893194547908166,52.017642407312984
ExponentialSmoothing,156553,2016-10-01,2022-09-01,72,88.11917344440235,63.72069457209774,43.623958025495575
ExponentialSmoothing,156554,2017-10-01,2023-09-01,72,105.76109525822255,75.45722222222221,48.259585970179536
ExponentialSmoothing,156555,2019-01-01,2024-12-01,72,72.10515479271986,57.65180569230683,50.716375509928895
ExponentialSmoothing,156697,2019-01-01,2024-12-01,72,153.0294631513477,115.71902777086113,93.91567613966825
ExponentialSmoothing,156707,2017-06-01,2022-05-01,60,71.82844873127456,60.23866661785542,61.21948603387877
ExponentialSmoothing,156709,2019-01-01,2024-12-01,72,48.65199224830738,36.653194438123855,37.99037088962166
ExponentialSmoothing,156710,2017-06-01,2022-05-01,60,99.60896155041712,70.1249957276159,31.85526311617202
ExponentialSmoothing,156751,2017-06-01,2023-05-01,72,75.13604446007399,46.29881392354116,58.2630564086585
ExponentialSmoothing,156756,2019-01-01,2024-12-01,72,60.78687459328056,47.497361121910316,95.25155304261051
ExponentialSmoothing,156757,2016-09-01,2022-08-01,72,88.3284320606074,63.49680462799019,40.840053160523944
ExponentialSmoothing,156758,2017-06-01,2022-05-01,60,67.28990631396323,51.68017464792074,66.34278325374285
ExponentialSmoothing,156760,2017-02-01,2022-01-01,60,68.28738695083875,50.9268333080411,70.51121461806162
ExponentialSmoothing,156761,2016-11-01,2022-10-01,72,90.43493317188872,68.0266666337144,72.96231461487325
ExponentialSmoothing,156873,2017-08-01,2022-07-01,60,50.68897054507395,38.731333267559606,67.60809972782981
ExponentialSmoothing,156874,2018-07-01,2024-06-01,72,69.77781581647707,45.90655086281812,81.35057957731895
ExponentialSmoothing,156875,2018-01-01,2023-12-01,72,42.713360949046425,33.91055544729863,53.47267235259811
ExponentialSmoothing,156968,2019-01-01,2024-12-01,72,59.619989958862014,43.367040224080114,37.04358167192283
ExponentialSmoothing,156969,2016-11-01,2022-10-01,72,95.79124360635673,76.04944450171456,49.81653429515071
ExponentialSmoothing,156970,2018-11-01,2024-10-01,72,70.59734700685559,59.82555537720108,89.2368087790287
ExponentialSmoothing,156971,2019-01-01,2024-12-01,72,121.69428649949879,79.11624968446375,97.40235397408735
ExponentialSmoothing,156972,2019-01-01,2024-12-01,72,85.46543724609401,68.53007221193428,80.59580251564964
ExponentialSmoothing,156973,2017-08-01,2022-07-01,60,31.336537886985983,22.617189728492498,58.737232013092694
ExponentialSmoothing,157109,2019-01-01,2024-12-01,72,98.54826264917588,72.94911951897876,76.98576836946985
ExponentialSmoothing,157111,2019-01-01,2024-12-01,72,94.05164682987242,81.27184307330556,99.91646782865438
ExponentialSmoothing,157112,2016-12-01,2022-11-01,72,108.23369635329144,76.58558077597084,59.35197040857661
ExponentialSmoothing,157113,2017-03-01,2023-02-01,72,54.14673955051002,41.25181771645929,73.15317543523345
ExponentialSmoothing,157114,2016-12-01,2021-11-01,60,102.09521276727962,67.96506300252051,32.486041046216975
ExponentialSmoothing,157190,2017-11-01,2022-10-01,60,55.86383210079707,47.368055637623904,47.575878386071494
ExponentialSmoothing,157191,2017-12-01,2022-11-01,60,61.49050805777122,50.35605315912348,69.49419534887642
ExponentialSmoothing,157329,2017-03-01,2022-02-01,60,95.66724017623432,65.50183370678126,92.39803492056383
ExponentialSmoothing,157330,2017-08-01,2021-07-01,48,39.738885414531445,29.29249968846018,45.40813227296513
ExponentialSmoothing,157332,2019-01-01,2024-12-01,72,30.03197828428922,25.741535318544898,71.99094285098714
ExponentialSmoothing,157333,2019-01-01,2024-12-01,72,38.00808389850661,28.587379862492778,91.9536231895955
ExponentialSmoothing,157334,2017-03-01,2022-02-01,60,84.60952818415244,53.35870749543587,56.0761471047824
ExponentialSmoothing,157335,2019-01-01,2024-12-01,72,33.820247250483774,25.454372313932645,66.7698386306139
ExponentialSmoothing,157336,2017-03-01,2022-02-01,60,40.40613418414212,30.41995169373001,37.14514209147258
ExponentialSmoothing,157861,2019-01-01,2024-12-01,72,82.00226001342502,66.84728206866636,56.64424749170413
ExponentialSmoothing,157863,2019-01-01,2024-12-01,72,86.14119971268372,67.25953877880139,60.89916796997071
ExponentialSmoothing,157873,2017-08-01,2021-07-01,48,146.25710873844872,81.60637908541483,44.55004591003243
ExponentialSmoothing,157874,2019-01-01,2024-12-01,72,59.73990349190344,48.249547314711634,70.112028609355
ExponentialSmoothing,157875,2018-03-01,2023-02-01,60,49.995748830768235,34.28257092130782,41.78562101357851
ExponentialSmoothing,157876,2018-03-01,2023-02-01,60,52.980348024190974,41.93683293887973,82.27151049631512
ExponentialSmoothing,157972,2018-01-01,2021-12-01,48,83.33122467466016,56.44194553752697,36.03898891576937
ExponentialSmoothing,157977,2018-04-01,2023-03-01,60,57.831738173547855,45.730166561524065,57.42886537233767
ExponentialSmoothing,157978,2017-10-01,2023-09-01,72,88.66940726725933,55.652500563889504,53.606975992390886
ExponentialSmoothing,157986,2017-09-01,2022-08-01,60,212.58341460661325,153.72800058132412,106.8391731963844
ExponentialSmoothing,158041,2019-01-01,2024-12-01,72,66.34246878877188,54.99394481357505,43.46832937023318
ExponentialSmoothing,158042,2017-09-01,2023-08-01,72,90.36838428906478,62.79099946464536,40.10202803539663
ExponentialSmoothing,158043,2019-01-01,2024-12-01,72,48.51523873260228,35.84722221297521,84.57317043175392
ExponentialSmoothing,158044,2019-01-01,2024-12-01,72,75.58904109633963,59.29089822311687,71.52437522111671
ExponentialSmoothing,158045,2019-01-01,2024-12-01,72,60.29502700863426,42.95930551355083,64.00043307441125
ExponentialSmoothing,158046,2018-02-01,2022-01-01,48,98.62790675814135,70.0657997050472,48.44345093901047
ExponentialSmoothing,158080,2019-01-01,2024-12-01,72,115.55361374230058,88.08502817650411,97.12236559684885
ExponentialSmoothing,158148,2018-01-01,2021-12-01,48,105.74623943343117,85.98656473528892,55.209146169977174
ExponentialSmoothing,158149,2018-02-01,2022-01-01,48,28.880052062425253,20.848958472814406,28.5580640303277
ExponentialSmoothing,158150,2018-06-01,2022-05-01,48,47.920868397647155,37.26479154690479,80.35739068552378
ExponentialSmoothing,158151,2018-06-01,2024-05-01,72,58.1571455143294,39.71944038002139,96.15624804963939
ExponentialSmoothing,158152,2018-02-01,2024-01-01,72,68.91747024570164,45.52111024225641,54.05926207743201
ExponentialSmoothing,158171,2019-01-01,2024-12-01,72,9.355296333411902,7.448055558022525,17.378045391130694
ExponentialSmoothing,158238,2019-01-01,2024-12-01,72,130.58404981756428,97.78862789091733,60.11510805354166
ExponentialSmoothing,158239,2019-01-01,2024-12-01,72,46.149403051101544,38.899018124032196,46.52022939157468
ExponentialSmoothing,158362,2019-01-01,2024-12-01,72,97.05727750197143,73.86849859603606,47.61336099956162
ExponentialSmoothing,158363,2019-01-01,2024-12-01,72,108.99156521867337,73.46722138414778,42.65913313706224
ExponentialSmoothing,158364,2019-01-01,2024-12-01,72,85.15496748104741,54.666249878096075,41.57763944057607
ExponentialSmoothing,158365,2019-01-01,2024-12-01,72,79.08544597603553,59.26767824860869,57.13539123830709
ExponentialSmoothing,158427,2018-08-01,2023-07-01,60,162.67110501621912,111.60516662543019,68.04111133425555
ExponentialSmoothing,158443,2018-04-01,2024-03-01,72,111.14516023148123,76.68791660103119,45.96134471591479
ExponentialSmoothing,158469,2019-01-01,2024-12-01,72,59.1479958889499,51.43959785719964,66.15513153803761
ExponentialSmoothing,158470,2019-01-01,2024-12-01,72,76.9867337536731,66.44894556002563,78.26981593225946
ExponentialSmoothing,158471,2019-01-01,2024-12-01,72,78.67114667064313,60.64501338351195,77.53402942912973
ExponentialSmoothing,158560,2018-04-01,2023-03-01,60,187.3040480535035,106.98089758192314,52.2039814411065
ExponentialSmoothing,158561,2018-02-01,2023-01-01,60,123.48728658330157,89.7925001972417,57.41211917198752
ExponentialSmoothing,158562,2019-01-01,2024-12-01,72,99.11250273908384,82.95305548943993,108.11680653629176
ExponentialSmoothing,158753,2019-01-01,2022-12-01,48,140.49804661503558,94.4425113692792,65.35745046035449
ExponentialSmoothing,158754,2018-10-01,2024-09-01,72,121.86920187245052,71.8682937158933,58.54547699227905
ExponentialSmoothing,158755,2019-01-01,2024-12-01,72,135.74882907157928,92.04597195183233,55.26904426501247
ExponentialSmoothing,158757,2018-04-01,2024-03-01,72,169.21342759782638,114.3806975327381,50.702402940043505
ExponentialSmoothing,158892,2019-01-01,2024-12-01,72,129.95222946083788,83.27347228138396,36.4721589745096
ExponentialSmoothing,158893,2019-01-01,2024-12-01,72,76.54844159957605,63.52630057449824,81.96389831795776
ExponentialSmoothing,158895,2018-07-01,2022-06-01,48,95.63302932267537,74.27387609042516,92.72575336282159
ExponentialSmoothing,158896,2019-01-01,2024-12-01,72,111.27791296171276,77.66871346188746,105.01528844504129
ExponentialSmoothing,158973,2019-01-01,2024-12-01,72,106.69170939194287,83.38689709590282,61.59801565944247
ExponentialSmoothing,158974,2018-11-01,2024-10-01,72,138.26411816153407,96.08522721561013,48.74969517122109
ExponentialSmoothing,158975,2019-01-01,2024-12-01,72,164.09976973688006,129.1102496236427,84.47418516695951
ExponentialSmoothing,159026,2018-11-01,2024-10-01,72,71.45944637353058,57.10343880533313,58.45116144873936
ExponentialSmoothing,159027,2019-01-01,2024-12-01,72,86.0638184917138,66.26874394840587,57.12580461706802
ExponentialSmoothing,159075,2018-10-01,2024-09-01,72,76.25277275579137,52.66388896054278,29.29841285921527
ExponentialSmoothing,159086,2019-01-01,2024-12-01,72,34.14291637424026,27.34269621600998,17.62790933618944
ExponentialSmoothing,159135,2019-02-01,2024-01-01,60,80.80834048831935,67.27338806667571,51.005880079294414
ExponentialSmoothing,159137,2019-01-01,2024-12-01,72,150.27474131758453,107.02140983787721,55.27244237856116
ExponentialSmoothing,159168,2019-01-01,2024-12-01,72,128.22674285648029,81.03260320479409,40.47302096468512
ExponentialSmoothing,159222,2018-11-01,2024-10-01,72,123.9944207686128,99.11986161198882,66.39093787988722
ExponentialSmoothing,159223,2019-02-01,2024-01-01,60,58.01532828748742,50.62667220973922,51.98358710969801
ExponentialSmoothing,159224,2019-03-01,2024-02-01,60,175.58536377751767,138.15279922283165,84.5568781045753
ExponentialSmoothing,159225,2019-01-01,2024-12-01,72,153.03912547321403,112.35972172556654,77.07608286795659
ExponentialSmoothing,159226,2018-12-01,2022-11-01,48,89.97690272711763,74.15651128078694,45.46334994216613
ExponentialSmoothing,159227,2018-12-01,2024-11-01,72,136.9689155031158,92.99513934465747,46.51223320114606
ExponentialSmoothing,159281,2018-11-01,2023-10-01,60,94.92570542177899,56.63800049962104,30.07936631779698
ExponentialSmoothing,159379,2018-09-01,2022-08-01,48,236.20997963687427,196.12020751980444,63.48703624236208
ExponentialSmoothing,159382,2019-01-01,2024-12-01,72,240.11809194581585,194.1415278184952,63.66019857866974
ExponentialSmoothing,159492,2019-01-01,2024-12-01,72,274.1867378317063,219.1006898538178,57.7008347591328
ExponentialSmoothing,159493,2018-10-01,2023-09-01,60,404.57265001876993,263.83089839240324,73.04271800261364
ExponentialSmoothing,159498,2019-01-01,2024-12-01,72,281.82435459805,208.69930590774035,50.02718009105135
ExponentialSmoothing,159499,2019-01-01,2024-12-01,72,177.6213767493013,124.14986133145788,43.81523559476115
ExponentialSmoothing,159500,2019-01-01,2024-12-01,72,395.77862206747005,264.80138914039566,57.92357925960126
ExponentialSmoothing,159527,2019-01-01,2024-12-01,72,94.15634980602458,50.71569458466436,39.47041358848449
ExponentialSmoothing,159580,2019-01-01,2024-12-01,72,276.6764616237241,185.01479472171079,66.80444537503539
ExponentialSmoothing,159582,2019-01-01,2024-12-01,72,291.0158770498993,180.83055466324916,82.32791556558487
ExponentialSmoothing,159583,2019-01-01,2024-12-01,72,368.03448357856917,221.97166606467215,90.59996242132615
ExponentialSmoothing,159584,2019-01-01,2024-12-01,72,150.49895786057363,94.51141975097516,44.529665556672384
ExponentialSmoothing,159590,2019-01-01,2024-12-01,72,182.39147996132118,127.29482390859286,62.17707693434929
ExponentialSmoothing,159607,2019-01-01,2024-12-01,72,63.08512840590798,32.537222353381416,39.32597341750261
ExponentialSmoothing,159619,2019-01-01,2024-12-01,72,90.59990875898333,52.53388859426809,35.5055386154369
ExponentialSmoothing,159709,2019-01-01,2024-12-01,72,268.91895957406587,156.30972229221624,38.50899783587346
ExponentialSmoothing,159710,2018-12-01,2024-11-01,72,252.08200777742553,149.37986026745287,84.98044604992415
ExponentialSmoothing,159711,2019-01-01,2024-12-01,72,183.9182889378245,115.48013935795676,45.8935818972453
ExponentialSmoothing,159837,2019-05-01,2023-04-01,48,77.94784911507801,56.299699068635825,66.79576934172825
ExponentialSmoothing,159838,2019-07-01,2023-06-01,48,106.9116665118699,75.89083302077528,126.25707408343158
ExponentialSmoothing,159840,2019-01-01,2024-12-01,72,103.79165289013892,71.29999937935006,66.71432772074718
ExponentialSmoothing,159841,2019-01-01,2024-12-01,72,155.2644789690012,115.57916571795027,70.1769031150575
ExponentialSmoothing,159842,2019-01-01,2024-12-01,72,168.13019757390455,118.46055487469665,77.79361442194903
ExponentialSmoothing,159843,2019-01-01,2024-12-01,72,228.3014943953078,138.11916507002377,71.73030316555656
ExponentialSmoothing,159847,2019-12-01,2024-11-01,60,61.2486818927705,40.94949971934159,68.18158705226918
ExponentialSmoothing,159848,2019-01-01,2024-12-01,72,293.77179391642557,238.13305474203904,43.895435781175216
