model,well_id,window_start,window_end,n_points,rmse,mae,smape
ExponentialSmoothing,159942,2020-01-01,2024-12-01,60,86.23816468429114,71.48648791814065,37.51028471301595
ExponentialSmoothing,159983,2019-06-01,2024-05-01,60,284.668457610723,230.92099984177452,79.37152836560468
ExponentialSmoothing,159984,2020-01-01,2024-12-01,60,124.96109549892415,93.6671666792184,41.657850243629916
ExponentialSmoothing,159989,2020-01-01,2024-12-01,60,144.06939475605847,115.71112037654659,62.3744953778106
ExponentialSmoothing,160049,2020-01-01,2024-12-01,60,256.94280346598606,171.51768170861084,66.06130798143076
ExponentialSmoothing,160050,2020-01-01,2024-12-01,60,192.25838245573357,142.5829996887098,47.393489507730614
ExponentialSmoothing,160054,2019-09-01,2024-08-01,60,187.30058293581268,144.61233303645253,84.76574466389744
ExponentialSmoothing,160055,2020-01-01,2024-12-01,60,103.32814950519352,75.36849942762655,71.03165867283681
ExponentialSmoothing,160056,2020-01-01,2024-12-01,60,199.80325048961416,147.1081660454919,75.34345290947664
ExponentialSmoothing,160057,2019-12-01,2024-11-01,60,139.40740098443166,94.61233402006329,68.61880398050742
ExponentialSmoothing,160148,2019-12-01,2024-11-01,60,102.73622200463612,70.99216675275069,78.06115806020021
ExponentialSmoothing,160149,2020-01-01,2024-12-01,60,290.64445679459993,214.28319832754894,68.60225932315007
ExponentialSmoothing,160164,2020-01-01,2024-12-01,60,64.44762936400811,50.00150045563281,25.33193901326855
ExponentialSmoothing,160208,2020-01-01,2024-12-01,60,138.23194064908157,88.91325465304291,37.39668858589503
ExponentialSmoothing,160209,2020-01-01,2024-12-01,60,211.08347691940864,123.3300795943035,31.475305353321655
ExponentialSmoothing,160210,2020-01-01,2024-12-01,60,180.86088569677247,99.70116596394587,49.5796214190139
ExponentialSmoothing,160211,2020-01-01,2024-12-01,60,212.3872366650153,133.23059954085772,40.83249247345496
ExponentialSmoothing,160332,2020-01-01,2024-12-01,60,99.06274287643642,67.85816644297539,21.48005295699812
ExponentialSmoothing,160333,2019-10-01,2024-09-01,60,233.60697922058307,149.1376668822616,57.30076706466032
ExponentialSmoothing,160334,2020-01-01,2024-12-01,60,164.23713803601683,133.73591129178297,74.20076556580334
ExponentialSmoothing,160335,2020-01-01,2024-12-01,60,278.39055033035197,186.46874253887958,53.99145574934686
ExponentialSmoothing,160344,2020-01-01,2024-12-01,60,144.04026758023727,98.25098486193819,65.40336413222411
ExponentialSmoothing,160345,2020-01-01,2024-12-01,60,128.7765732305703,95.75288463120431,70.18803258650651
ExponentialSmoothing,160346,2020-01-01,2024-12-01,60,147.60435672582514,113.91853118346732,79.478317245321
ExponentialSmoothing,160430,2020-01-01,2024-12-01,60,150.91791850525706,122.76716605098049,94.42827265276868
ExponentialSmoothing,160431,2020-01-01,2024-12-01,60,89.15049203956613,65.49051381872627,68.0507127341128
ExponentialSmoothing,160432,2019-09-01,2024-08-01,60,171.54470602502596,121.5666668557872,48.25201761736003
ExponentialSmoothing,160433,2020-01-01,2024-12-01,60,152.06535865360294,119.8513326513668,42.99796301591004
ExponentialSmoothing,160434,2020-01-01,2024-12-01,60,88.76132096637883,71.64033309493956,57.57643086577353
ExponentialSmoothing,160435,2020-01-01,2024-12-01,60,183.61653009857974,137.0411670428465,50.049658288763446
ExponentialSmoothing,160436,2019-10-01,2024-09-01,60,319.53098630253305,253.2823333785683,68.86619628634799
ExponentialSmoothing,160437,2020-01-01,2024-12-01,60,153.9889701420765,117.11426330953391,72.9143969488141
ExponentialSmoothing,160447,2020-01-01,2024-12-01,60,47.620131383501196,33.399666742553315,31.540770894922282
ExponentialSmoothing,160455,2020-01-01,2024-12-01,60,67.52174763516005,48.503166772926846,40.73845660943243
ExponentialSmoothing,160520,2020-01-01,2024-12-01,60,174.99834656252978,111.22883392032483,50.67153808822568
ExponentialSmoothing,160571,2020-01-01,2024-12-01,60,238.976727789357,142.67033330872158,40.914295875190525
ExponentialSmoothing,160572,2020-01-01,2024-12-01,60,323.52359857122633,200.83337585175636,45.23434113409908
ExponentialSmoothing,160574,2020-01-01,2024-12-01,60,229.88371553717985,156.4811059648905,52.7324347651827
ExponentialSmoothing,160575,2020-08-01,2024-07-01,48,131.1426090760961,83.28188862219481,33.72413572809355
ExponentialSmoothing,160692,2020-01-01,2024-12-01,60,244.75879432642998,160.92033306654292,77.29387029935357
ExponentialSmoothing,160693,2020-01-01,2024-12-01,60,469.3137700084824,322.8414994933059,54.09177587398766
ExponentialSmoothing,160694,2020-01-01,2024-12-01,60,460.585507595927,338.3901832708595,53.92678756136994
ExponentialSmoothing,160755,2019-12-01,2023-11-01,48,211.92428548868378,152.90085850732368,48.10263690601683
ExponentialSmoothing,160786,2020-01-01,2024-12-01,60,154.29965057566707,121.70566665945448,70.99572176946621
ExponentialSmoothing,160789,2020-01-01,2024-12-01,60,125.46385727506271,84.83366671224933,27.683995495696248
ExponentialSmoothing,160854,2020-01-01,2024-12-01,60,261.3291742571598,197.5713922052338,51.72865574234395
ExponentialSmoothing,160855,2020-01-01,2024-12-01,60,155.8286626518681,115.44316693756483,100.21457747581051
ExponentialSmoothing,160856,2020-01-01,2024-12-01,60,158.37944339788615,102.91050004506609,47.0115350581927
ExponentialSmoothing,160865,2020-01-01,2024-12-01,60,217.0337554548617,169.29665763947506,63.249271214618965
ExponentialSmoothing,160866,2019-10-01,2024-09-01,60,351.486186700633,193.55766558108226,82.36089780869219
ExponentialSmoothing,160885,2020-01-01,2024-12-01,60,154.5349921512366,124.36783266979454,44.51321384352684
ExponentialSmoothing,160886,2020-01-01,2024-12-01,60,153.49576704917715,122.84283319464326,30.08697938479264
ExponentialSmoothing,160897,2020-01-01,2024-12-01,60,58.29745454150194,36.67250014536581,32.12480240825885
ExponentialSmoothing,160909,2020-01-01,2024-12-01,60,76.43864589658614,59.166699406760785,49.26816511847543
ExponentialSmoothing,160911,2020-01-01,2024-12-01,60,125.96333853612212,77.39639586001267,24.379781694320226
ExponentialSmoothing,160925,2019-11-01,2024-10-01,60,210.31498163539644,117.3464995501687,32.350480171109886
ExponentialSmoothing,160926,2020-01-01,2024-12-01,60,112.01770501132407,83.67995870485538,47.542128452011724
ExponentialSmoothing,160927,2020-01-01,2024-12-01,60,234.67400044720387,159.54083326720692,46.93330718186931
ExponentialSmoothing,160928,2020-01-01,2024-12-01,60,307.31151794778845,226.3251662304153,59.27712045628756
ExponentialSmoothing,160930,2019-12-01,2024-11-01,60,136.20732575538915,98.34783409365514,33.51425446178288
ExponentialSmoothing,160932,2020-01-01,2024-12-01,60,314.9571085988861,232.38666664270562,38.45733372166401
ExponentialSmoothing,161222,2020-01-01,2024-12-01,60,198.09947174081557,120.74350037188827,31.33243990486495
ExponentialSmoothing,161223,2020-01-01,2024-12-01,60,191.0420510658152,142.9524452929437,50.13758957387268
ExponentialSmoothing,161229,2020-01-01,2024-12-01,60,157.41513068649087,106.51128213687848,34.341667052852905
ExponentialSmoothing,161253,2020-01-01,2024-12-01,60,321.57318344329116,227.81233351909123,53.96142632202626
ExponentialSmoothing,161254,2020-01-01,2024-12-01,60,128.23532104807597,99.1128074790285,55.205152189389835
ExponentialSmoothing,161255,2020-01-01,2024-12-01,60,220.93393204192495,132.77966662599144,60.320903923824226
ExponentialSmoothing,161256,2020-01-01,2024-12-01,60,162.4143333528834,105.32566601704556,51.70085533721437
ExponentialSmoothing,161364,2020-01-01,2024-12-01,60,184.22528753578197,149.50988543265882,54.07090725078528
ExponentialSmoothing,161365,2020-01-01,2024-12-01,60,189.17585240163484,139.9344995672206,45.913375913497326
ExponentialSmoothing,161366,2020-01-01,2024-12-01,60,241.79795926482458,168.19016532206032,84.42057723129992
ExponentialSmoothing,161367,2020-07-01,2024-06-01,48,82.85864596147279,68.54687488413727,57.676169482090025
ExponentialSmoothing,161368,2020-01-01,2024-12-01,60,302.81796974050405,215.67516472790632,51.44559141399472
ExponentialSmoothing,161369,2020-01-01,2024-12-01,60,282.85292155102604,192.0624986515591,47.11435719287886
ExponentialSmoothing,161370,2020-01-01,2024-12-01,60,362.70927472270387,206.71799788317085,46.02640289910743
ExponentialSmoothing,161371,2020-01-01,2024-12-01,60,119.51394284842195,93.13237543001857,50.897299200707295
ExponentialSmoothing,161372,2020-01-01,2024-12-01,60,164.5986106477576,119.4036653608222,68.86792919994458
ExponentialSmoothing,161373,2020-01-01,2024-12-01,60,273.953513398433,193.17916625434654,67.79269851641935
ExponentialSmoothing,161374,2020-11-01,2024-10-01,48,124.29888119096718,101.6935411596174,58.58980363602169
ExponentialSmoothing,161421,2021-01-01,2024-12-01,48,215.47932619560873,152.63182475296938,38.346783467977225
ExponentialSmoothing,161422,2021-01-01,2024-12-01,48,65.62875882022267,43.59500044678026,25.66885892575739
ExponentialSmoothing,161423,2021-01-01,2024-12-01,48,95.38821777349953,69.41666692705824,45.06384409555616
ExponentialSmoothing,161424,2021-01-01,2024-12-01,48,186.95064578781037,141.87854160967592,49.25440709329257
ExponentialSmoothing,161425,2021-01-01,2024-12-01,48,308.6458897986412,249.32749900322403,93.69479757334443
ExponentialSmoothing,161451,2021-01-01,2024-12-01,48,149.99963601851545,109.65991714564086,25.306629947455523
ExponentialSmoothing,161483,2021-01-01,2024-12-01,48,63.264393160909165,52.581250023022285,24.179496253178034
ExponentialSmoothing,161485,2021-01-01,2024-12-01,48,38.180795357788384,31.50311919131711,23.628290225674505
ExponentialSmoothing,161514,2021-01-01,2024-12-01,48,101.74084675715812,82.62060008460304,47.73597975097834
ExponentialSmoothing,161515,2021-01-01,2024-12-01,48,271.77479800311863,229.31916685301815,91.53166871229688
ExponentialSmoothing,161516,2021-01-01,2024-12-01,48,137.78803018958305,108.42777543675969,47.489403837061424
ExponentialSmoothing,161532,2021-01-01,2024-12-01,48,137.5605704622548,113.43624437766454,76.37755463031088
ExponentialSmoothing,161577,2021-01-01,2024-12-01,48,82.70407628978165,66.53619754388507,24.611363359740864
ExponentialSmoothing,161581,2021-01-01,2024-12-01,48,54.268709708966675,46.5287588481238,21.981069349915888
ExponentialSmoothing,161582,2021-01-01,2024-12-01,48,252.63292732043195,188.74499447745166,48.11373513010625
ExponentialSmoothing,161583,2021-01-01,2024-12-01,48,140.30661584259195,111.02520301053953,35.73950841333913
ExponentialSmoothing,161584,2021-01-01,2024-12-01,48,217.82034565860542,166.86484604867783,42.12417289642403
ExponentialSmoothing,161585,2021-01-01,2024-12-01,48,140.85017039716408,111.2387824422746,47.280555822623285
ExponentialSmoothing,161604,2021-01-01,2024-12-01,48,115.81515511370353,80.52937428059057,45.294854383271236
ExponentialSmoothing,161605,2021-01-01,2024-12-01,48,333.6956767293267,204.71554419506387,42.12352178880763
ExponentialSmoothing,161606,2021-01-01,2024-12-01,48,315.531962595495,186.84989872010738,60.18822070160517
ExponentialSmoothing,161607,2021-01-01,2024-12-01,48,192.13603394754108,141.74808549330206,48.72297119461888
ExponentialSmoothing,161608,2021-01-01,2024-12-01,48,330.14245733190666,242.71937396192922,59.86843627193171
ExponentialSmoothing,161641,2021-01-01,2024-12-01,48,84.45129341777385,67.3893749054149,27.57279321648763
ExponentialSmoothing,161654,2021-01-01,2024-12-01,48,128.53143679871098,101.46909340700533,29.921780313944968
ExponentialSmoothing,161685,2021-01-01,2024-12-01,48,190.1225901838464,154.01241197876126,64.12162370256372
ExponentialSmoothing,161686,2021-01-01,2024-12-01,48,194.57656977364786,137.861485801124,54.6855616550044
ExponentialSmoothing,161687,2021-01-01,2024-12-01,48,262.77637353349235,225.66161689599565,94.14164654646204
ExponentialSmoothing,161688,2021-01-01,2024-12-01,48,234.77825522346606,183.85624906503904,52.289658628216024
ExponentialSmoothing,161689,2021-01-01,2024-12-01,48,126.63295628536689,95.8508328250299,50.004401156189545
ExponentialSmoothing,161690,2021-01-01,2024-12-01,48,222.3196370130413,153.56979199743517,36.16288154912306
ExponentialSmoothing,161691,2021-01-01,2024-12-01,48,217.09081489265117,148.1677082754237,48.744339410125384
ExponentialSmoothing,161692,2021-01-01,2024-12-01,48,86.01542336912304,57.041249683207525,36.09758431298297
ExponentialSmoothing,161704,2021-01-01,2024-12-01,48,184.9264159339357,140.43122870179084,64.51831397762014
ExponentialSmoothing,161705,2021-01-01,2024-12-01,48,144.1839054245052,102.48208332221954,61.383338997386346
ExponentialSmoothing,161706,2021-01-01,2024-12-01,48,139.0469242611779,119.33270791190985,63.730956363617395
ExponentialSmoothing,161707,2021-01-01,2024-12-01,48,96.20326892750884,72.94333312506477,71.0946643640433
ExponentialSmoothing,161721,2021-01-01,2024-12-01,48,222.72005221693922,183.44270820490397,56.447902568967066
ExponentialSmoothing,161722,2021-01-01,2024-12-01,48,200.37422850200895,151.27682224599957,52.54715695666843
ExponentialSmoothing,161723,2021-01-01,2024-12-01,48,88.7114197916695,69.98003797642188,46.789402829452406
ExponentialSmoothing,161774,2021-01-01,2024-12-01,48,154.6893749638546,111.06150395479943,24.20477487026248
ExponentialSmoothing,161844,2021-01-01,2024-12-01,48,217.78014779810508,137.82833382851138,61.60603019969944
ExponentialSmoothing,161846,2021-01-01,2024-12-01,48,361.1316108073261,281.1885715486704,72.81269948909136
ExponentialSmoothing,161847,2021-01-01,2024-12-01,48,302.56587369834097,212.02917778678489,67.83182274782708
ExponentialSmoothing,161865,2021-01-01,2024-12-01,48,285.4145169936096,185.6991659177777,34.27339312524979
ExponentialSmoothing,161866,2021-01-01,2024-12-01,48,493.76175040126026,357.65104025577506,45.53687829474436
ExponentialSmoothing,161867,2021-01-01,2024-12-01,48,429.4759036925244,243.50416589821376,32.950142069994264
ExponentialSmoothing,161868,2021-01-01,2024-12-01,48,388.7964896030227,279.2205618405716,37.364130930047054
ExponentialSmoothing,161915,2021-01-01,2024-12-01,48,286.58673178798756,208.73499785599606,93.6259548462836
ExponentialSmoothing,161916,2021-01-01,2024-12-01,48,260.72736884111464,176.95020657921827,59.720858505865145
ExponentialSmoothing,161917,2022-01-01,2024-12-01,36,77.06819357072399,62.665074787731605,55.0509513373209
ExponentialSmoothing,161918,2021-01-01,2024-12-01,48,242.56681668997123,195.64041474150488,76.95241546482235
ExponentialSmoothing,161932,2022-01-01,2024-12-01,36,103.33044582821964,81.35388841567767,38.145127388181045
ExponentialSmoothing,161933,2022-01-01,2024-12-01,36,177.5859445779618,140.43140626512994,38.835567464606605
ExponentialSmoothing,161934,2022-01-01,2024-12-01,36,138.03811318928305,101.94777699857121,36.038506532705895
ExponentialSmoothing,161935,2022-01-01,2024-12-01,36,146.24953785572174,122.41783156660738,39.818314112839225
ExponentialSmoothing,161948,2022-01-01,2024-12-01,36,175.1557253339082,128.27861172001394,50.49945176115746
ExponentialSmoothing,161949,2022-01-01,2024-12-01,36,147.34301835766422,118.19055514387784,34.44818275762051
ExponentialSmoothing,161950,2022-01-01,2024-12-01,36,170.37092088334649,134.36722139764163,46.47434575802148
ExponentialSmoothing,161951,2022-01-01,2024-12-01,36,177.86338873423242,135.7297196003129,29.357929572275552
ExponentialSmoothing,161953,2022-01-01,2024-12-01,36,125.48743486735277,90.78333306095666,47.01783189117469
ExponentialSmoothing,161954,2022-01-01,2024-12-01,36,148.24905079420398,102.72027696374393,45.782932121883604
ExponentialSmoothing,161955,2022-01-01,2024-12-01,36,142.07744938046807,100.28583310373129,48.48069401657747
ExponentialSmoothing,162001,2022-01-01,2024-12-01,36,140.51340445164757,116.77444428859485,18.24214252084622
ExponentialSmoothing,162024,2022-01-01,2024-12-01,36,243.27600232880138,214.21277553612993,57.705637843035234
ExponentialSmoothing,162025,2022-01-01,2024-12-01,36,159.3203735607827,139.86706444512944,64.40884796811302
ExponentialSmoothing,162026,2022-01-01,2024-12-01,36,223.44640067250583,190.74555749790534,60.0985104199348
ExponentialSmoothing,162027,2022-01-01,2024-12-01,36,200.91598100764514,155.92968593519694,59.86328769085483
ExponentialSmoothing,162028,2022-01-01,2024-12-01,36,299.6016688796422,220.68416740424098,50.81430268540678
ExponentialSmoothing,162029,2022-01-01,2024-12-01,36,99.72799989218586,79.60966633990523,50.31949254004023
ExponentialSmoothing,162030,2022-01-01,2024-12-01,36,213.9955617680904,175.6545374067815,48.35159823071597
ExponentialSmoothing,162080,2022-01-01,2024-12-01,36,216.97364888410652,178.39993731545852,57.87016013200244
ExponentialSmoothing,162081,2022-01-01,2024-12-01,36,134.53469761255525,111.08055549000699,42.45155728061795
ExponentialSmoothing,162082,2022-01-01,2024-12-01,36,133.64157523341666,103.69222192195554,45.49123425724755
ExponentialSmoothing,162083,2022-01-01,2024-12-01,36,83.50408514592618,69.18944425002569,39.91884808801091
ExponentialSmoothing,162085,2022-01-01,2024-12-01,36,156.8486364362198,121.28444441553617,57.98296846840415
Theta,156320,2019-01-01,2024-12-01,72,85.99636014659913,51.156956933852975,92.58013360907394
Theta,156332,2018-02-01,2022-01-01,48,73.94070590157551,53.42156009067884,137.2377165169945
Theta,156333,2019-01-01,2024-12-01,72,48.12420709480688,37.29437828576275,105.11961541607752
Theta,156334,2018-07-01,2023-06-01,60,55.450575444610166,43.99060705532811,82.676513870846
Theta,156335,2018-08-01,2024-07-01,72,50.3695716997528,36.97750311316265,72.87822467525862
Theta,156336,2018-11-01,2024-10-01,72,46.907738721883646,34.19656943978902,75.87449531693422
Theta,156338,2019-01-01,2024-12-01,72,68.19599053151985,49.090381687227705,126.54355306327746
Theta,156339,2018-03-01,2023-02-01,60,123.41507423521338,108.11335444124246,87.39585943199458
Theta,156473,2019-01-01,2024-12-01,72,41.742952736466435,31.97005897390179,66.10142710940433
Theta,156475,2018-09-01,2023-08-01,60,97.31057031525121,73.69106071910684,80.62811503294628
Theta,156488,2019-01-01,2024-12-01,72,61.69718057924688,47.60842843152844,81.41525213714104
Theta,156490,2019-01-01,2024-12-01,72,50.48462763161052,39.808831765658724,75.89802393728564
Theta,156491,2018-06-01,2022-05-01,48,52.670315500458265,41.0399712802383,85.62512678076159
Theta,156492,2019-01-01,2022-12-01,48,50.86877900883919,40.76329692671118,115.46600682474498
Theta,156493,2018-12-01,2021-11-01,36,41.39527845734163,31.95480143081105,59.76858280942228
Theta,156550,2019-01-01,2024-12-01,72,79.79854778279204,60.74999743180326,71.00378456925002
Theta,156553,2018-10-01,2022-09-01,48,87.26199517023754,69.30426375714897,96.13227730739554
Theta,156554,2018-10-01,2023-09-01,60,105.5897816986562,85.31164679913867,99.18578192201356
Theta,156555,2019-01-01,2024-12-01,72,77.28572687830538,59.305912893255964,68.80399676170242
Theta,156697,2019-01-01,2024-12-01,72,159.98130204620568,126.84833035471037,101.46807657951267
Theta,156707,2018-06-01,2022-05-01,48,98.62801043298639,87.7632381353166,78.90729584951576
Theta,156709,2019-01-01,2024-12-01,72,61.60372870635295,50.382899429878826,70.26790125987637
Theta,156710,2018-06-01,2022-05-01,48,129.44577684036312,93.06128258098171,42.74885707256046
Theta,156751,2018-06-01,2023-05-01,60,64.57655521957936,49.678073591960846,133.23839301421776
Theta,156756,2019-01-01,2024-12-01,72,73.97692905163812,58.087974445734616,115.90059595038419
Theta,156757,2018-09-01,2022-08-01,48,70.88889790852288,56.7376061891056,88.96570880263427
Theta,156758,2018-06-01,2022-05-01,48,76.80930374588614,60.075117782157314,101.49151956269468
Theta,156760,2019-02-01,2022-01-01,36,61.65329004800911,44.1930118642223,99.2518900538271
Theta,156761,2018-11-01,2022-10-01,48,63.79847794939949,47.229819372381144,102.25236804884427
Theta,156873,2018-08-01,2022-07-01,48,78.82789183180455,62.165689664453545,81.06378597783707
Theta,156874,2018-07-01,2024-06-01,72,47.14904947494432,36.35028388280937,107.95223855342175
Theta,156875,2019-01-01,2023-12-01,60,58.31517291427867,42.4057776390837,94.32550132288134
Theta,156968,2019-01-01,2024-12-01,72,69.89224073326112,53.770833344433484,50.227230788824954
Theta,156969,2018-11-01,2022-10-01,48,91.10983965748656,70.55533636788778,88.73438670793394
Theta,156970,2018-11-01,2024-10-01,72,78.40743993848912,56.300587812604945,110.60562247082778
Theta,156971,2019-01-01,2024-12-01,72,109.07461584680978,81.07819581069961,124.84220328754971
Theta,156972,2019-01-01,2024-12-01,72,77.2276430456198,59.10159328622386,96.59393998733286
Theta,156973,2018-08-01,2022-07-01,48,35.75502666800491,30.87299532288415,152.25286976497844
Theta,157109,2019-01-01,2024-12-01,72,126.80699477890181,100.62557243785872,108.06673763888446
Theta,157111,2019-01-01,2024-12-01,72,108.2029640443827,89.16001776248373,110.35188376806735
Theta,157112,2018-12-01,2022-11-01,48,57.833976288073096,43.55052577254795,109.56150039292224
Theta,157113,2019-03-01,2023-02-01,48,71.46441681609184,56.9835461861996,103.36701722779178
Theta,157114,2018-12-01,2021-11-01,36,54.47868050363907,41.26264350665218,56.99151203744927
Theta,157190,2018-11-01,2022-10-01,48,88.25632586845566,75.51946230542036,68.97906004529072
Theta,157191,2018-12-01,2022-11-01,48,71.71678582889287,58.583790225416806,105.86637488695287
Theta,157329,2019-03-01,2022-02-01,36,75.29032056772435,60.42045491658823,151.16664817294497
Theta,157330,2019-08-01,2021-07-01,24,54.01528523632411,44.67379333836854,96.9227628978335
Theta,157332,2019-01-01,2024-12-01,72,66.78771576079738,52.94964523207306,145.07201464183126
Theta,157333,2019-01-01,2024-12-01,72,58.97992560108374,41.1981801532287,117.27963081227765
Theta,157334,2019-03-01,2022-02-01,36,70.85515027215223,54.59117456371442,160.3429092768084
Theta,157335,2019-01-01,2024-12-01,72,49.26003517666992,40.93382455000649,76.22520591095336
Theta,157336,2019-03-01,2022-02-01,36,33.87825901151835,25.1858592590541,59.5208760742529
Theta,157861,2020-01-01,2024-12-01,60,100.4846652132097,89.18034840416193,81.37442813986983
Theta,157863,2020-01-01,2024-12-01,60,82.69587995011048,70.29992744147445,120.1505294797161
Theta,157873,2019-08-01,2021-07-01,24,49.78052801905274,40.41273066988718,93.9553456912053
Theta,157874,2020-01-01,2024-12-01,60,72.62048657288555,56.687198341013485,83.70739313148667
Theta,157875,2019-03-01,2023-02-01,48,70.11225431312995,50.0312471342223,92.39977548515891
