series_idx,window_idx,rmse,mae,mape,smape,mql_0_50,mic_10_90,n_points
0,0,45.86541787782428,43.56182521655774,73.64906992831088,72.55202111454841,43.56182521655774,1.0,6
0,1,29.287813218563322,22.931453860304103,9730.810672123545,51.67123814373574,22.931453860304103,1.0,6
0,2,35.6931171418193,33.79049174513727,33.12184152054106,40.937942419266385,33.79049174513727,1.0,6
1,0,18.61946326421085,15.668370180993124,120.94637318524431,54.596705560116455,15.668370180993124,0.8333333333333334,6
1,1,38.681296397442566,37.776786242457796,14648.136222894296,164.9337315608227,37.776786242457796,0.16666666666666666,6
1,2,21.43105934845693,20.05709837253933,412.2756374026859,84.65491087426834,20.05709837253933,0.8333333333333334,6
2,0,28.218577433306063,21.23835504411264,9651.119846972671,63.60392654611453,21.23835504411264,0.8333333333333334,6
2,1,22.270138739322856,17.222599378738295,7315.796599082804,74.64957599259002,17.222599378738295,0.8333333333333334,6
2,2,13.63743183033758,9.902135221946455,4946.2549585522875,52.637421284254195,9.902135221946455,0.8333333333333334,6
3,0,22.704615143068036,19.976230371020993,72.95652576085487,50.480381258688965,19.976230371020993,1.0,6
3,1,48.05412938453697,45.866249871571426,165.47154883794056,85.93534017187571,45.866249871571426,1.0,6
3,2,18.1975760606737,10.792460293544515,81.4047538493984,31.358702163515883,10.792460293544515,1.0,6
4,0,34.92632349523597,30.63864403071007,80.57043199644957,47.40548303621768,30.63864403071007,1.0,6
4,1,46.58387299075529,45.338935485106795,18498.17072397841,125.05592427219779,45.338935485106795,0.6666666666666666,6
4,2,60.87779309900508,60.20151524651402,22909.048460321108,159.33537838669147,60.20151524651402,0.5,6
5,0,35.443636825402656,27.577828230381105,414.1292658713272,69.01065535302982,27.577828230381105,0.8333333333333334,6
5,1,27.140455806907106,23.321513254743504,29.097738590255297,34.95630037887829,23.321513254743504,0.8333333333333334,6
5,2,33.8573130834605,31.12800462221917,118.38815087760956,67.13035347595026,31.12800462221917,1.0,6
6,0,37.0561558552231,36.18555715933125,390.2773213302014,116.13496691880292,36.18555715933125,0.5,6
6,1,50.558330494399776,50.424947747249156,567.5744264496932,147.62831658809264,50.424947747249156,0.8333333333333334,6
6,2,26.380994656324443,26.17219693391468,285.3501813098811,116.95688499755484,26.17219693391468,1.0,6
7,0,16.564653345324338,14.626206473104128,25.545784545112287,25.37193479460444,14.626206473104128,1.0,6
7,1,43.551821541101326,41.61908766991557,130.5095386943925,76.3569944054823,41.61908766991557,1.0,6
7,2,41.03095592522243,39.30339515552972,290.74368888252945,96.39580860585743,39.30339515552972,1.0,6
8,0,21.63980246703048,18.645318859651244,38.6504138011104,30.431014496594642,18.645318859651244,1.0,6
8,1,48.69842055035292,40.2714562322494,16883.35707892239,95.26661141256002,40.2714562322494,0.6666666666666666,6
8,2,9.599465766786576,7.997000941617611,14.055008311340908,12.777839776490248,7.997000941617611,1.0,6
9,0,26.83174953273822,25.170799791188198,38.73477340144164,31.71535632453421,25.170799791188198,1.0,6
9,1,74.0286472506721,68.6687358204052,45786.35930144736,132.25038023231252,68.6687358204052,0.5,6
9,2,42.710909815111215,31.48954421180822,101.31569234390281,47.070078102601975,31.48954421180822,1.0,6
10,0,60.438852147307465,55.60145078124273,152.4604229128323,66.22654974449149,55.60145078124273,0.8333333333333334,6
10,1,55.307604384052,53.34629105397639,13881.418782488225,79.95655254108361,53.34629105397639,0.8333333333333334,6
10,2,56.383808157482086,51.633648634219334,288.2756814289564,85.9935279907416,51.633648634219334,1.0,6
11,0,29.659904605706117,19.564666720144235,245.24075665459924,42.25651392613752,19.564666720144235,0.8333333333333334,6
11,1,33.07054158862155,28.000220749936677,8330.703340426086,78.36691031351815,28.000220749936677,0.6666666666666666,6
11,2,35.02574810711354,28.007028095272528,10935.900454623938,56.353617804490185,28.007028095272528,0.8333333333333334,6
12,0,41.1099821861265,39.59793083569678,212.04914890609606,93.22258399351247,39.59793083569678,0.5,6
12,1,33.664744784469896,31.91838585017342,8216.206686987642,100.23232740509663,31.91838585017342,0.6666666666666666,6
12,2,27.70627372757909,25.597124889326796,114.61165224845233,67.04378796132517,25.597124889326796,1.0,6
13,0,19.0373100403783,18.16524405305196,440.9535470912177,112.7964204570552,18.16524405305196,0.8333333333333334,6
13,1,4.352585305511855,3.630528989432539,51.94351559416148,34.5246120992484,3.630528989432539,1.0,6
13,2,12.45338654136941,12.060010271547142,1434.9002364135742,87.30174616145433,12.060010271547142,0.8333333333333334,6
14,0,37.4579234757652,33.60999319717874,86.10188272747932,50.398850121345305,33.60999319717874,0.8333333333333334,6
14,1,37.845105322838855,30.465899488150338,9189.579569248514,86.9175766288696,30.465899488150338,0.5,6
14,2,56.03558313292674,53.047694609956686,490.9542557382197,105.11400754734458,53.047694609956686,0.8333333333333334,6
15,0,28.455086830775425,27.73104843827345,39.445452869666866,32.68871139475973,27.73104843827345,1.0,6
15,1,24.38966717443967,23.486497380617905,33.028669595632756,28.41739819260207,23.486497380617905,1.0,6
15,2,51.24583046561344,51.09381847643237,95.7328719181838,64.61191100455083,51.09381847643237,1.0,6
16,0,45.41863914684709,44.262604413129885,143.6419302579231,73.0486852003868,44.262604413129885,1.0,6
16,1,38.763496411579055,32.08873475422251,114.80158462822058,57.12078291854549,32.08873475422251,1.0,6
16,2,45.317861885463444,43.2316888412243,139.1823059676593,73.0827101339789,43.2316888412243,1.0,6
17,0,22.652550139378143,15.05381128871781,24.91539787736618,18.940808000530826,15.05381128871781,1.0,6
17,1,12.613942994191605,12.092460955205317,14.976875701467332,13.898385312120705,12.092460955205317,1.0,6
17,2,48.867492031652255,47.882899445963325,124.57851224060705,72.32999076713415,47.882899445963325,1.0,6
18,0,64.02619075842253,63.18099869357584,97.69742546852163,64.94347850156112,63.18099869357584,1.0,6
18,1,69.64413812302003,59.938609451809405,13992.1460421047,101.06259673723157,59.938609451809405,0.6666666666666666,6
18,2,21.38557435118046,20.0988209438487,25.462835726351962,22.2020284353574,20.0988209438487,1.0,6
19,0,88.37001025132369,82.04524270224168,39236.8269769906,128.38697659033025,82.04524270224168,0.6666666666666666,6
19,1,50.054549633625385,35.32105624985841,18338.149404152013,52.385852309367245,35.32105624985841,0.8333333333333334,6
19,2,42.17552819246051,33.205775574224596,15049.31654723185,56.26985540090028,33.205775574224596,1.0,6
20,0,45.77328250699135,36.353726175901095,85.08147423511333,50.99252304173804,36.353726175901095,1.0,6
20,1,48.73079820849037,45.03498779585599,144.57623190128518,76.18061643311215,45.03498779585599,1.0,6
20,2,34.96616160752909,32.82222370384365,125.07733086988051,73.29551836591662,32.82222370384365,1.0,6
21,0,11.942123370921887,11.170119812736587,21.738927248430503,19.34616621510278,11.170119812736587,1.0,6
21,1,26.45354542038852,26.269174894949852,90.52898970013872,61.1089940485798,26.269174894949852,1.0,6
21,2,29.12381443201391,28.806639861126936,120.13462881473448,74.34905556011503,28.806639861126936,0.8333333333333334,6
22,0,27.104795705488403,19.357020207476996,391.43139113369784,83.39047067471141,19.357020207476996,0.8333333333333334,6
22,1,21.747006056891358,21.189751089369846,389.9587914816562,126.57087719178173,21.189751089369846,0.8333333333333334,6
22,2,7.887616913634871,7.711456390654825,327.876765125211,107.02611701034652,7.711456390654825,0.6666666666666666,6
23,0,38.46062335663087,31.264556679851093,11137.86717865886,89.50670153748995,31.264556679851093,0.5,6
23,1,5.114747478634458,4.593497502975918,17.597190497293177,16.82488039645249,4.593497502975918,1.0,6
23,2,17.23256349939711,14.526876463537404,68.10107805942168,42.53973790185652,14.526876463537404,1.0,6
24,0,32.892483626315645,32.707468432613375,189.33911011084646,96.33168093794224,32.707468432613375,1.0,6
24,1,37.03532717396495,36.83612789557476,290.0622831817938,117.4920117139789,36.83612789557476,1.0,6
24,2,38.81525449684002,38.6878748111935,366.37110782907916,129.15030803863823,38.6878748111935,1.0,6
25,0,40.66906915616293,39.31692543798937,1253.1037132279992,111.10654420765923,39.31692543798937,0.5,6
25,1,35.58915130694079,33.963349985329124,538.2506977507073,107.02329362860448,33.963349985329124,0.6666666666666666,6
25,2,34.64705971971443,28.666569612009663,9360.138130646812,87.37752729835941,28.666569612009663,0.8333333333333334,6
26,0,30.815059299122954,22.92248140471987,479.4149849648747,64.39327357816661,22.92248140471987,0.6666666666666666,6
26,1,22.652978599211664,19.488252335666882,40.15953374473107,30.984415932896752,19.488252335666882,1.0,6
26,2,41.67579954159511,41.30916110247327,150.0058088706975,83.742540216577,41.30916110247327,1.0,6
27,0,35.28331721640871,26.829598920437775,185.19101667355503,61.17385370986096,26.829598920437775,1.0,6
27,1,12.447645249459624,10.434301608593147,19.677060151365385,18.39196407270814,10.434301608593147,1.0,6
27,2,31.673319739184926,26.28615081320062,10179.02412252804,61.028042874657565,26.28615081320062,0.8333333333333334,6
28,0,40.968457786638936,39.46215598403778,67.38083308238772,48.33023746578439,39.46215598403778,1.0,6
28,1,64.01928595010585,63.77656790215095,807.1968456150523,142.4103441755762,63.77656790215095,0.8333333333333334,6
28,2,85.83282936740098,85.54484919129261,2678.74323868452,182.01347669040447,85.54484919129261,0.0,6
29,0,32.751457524855084,26.66683945400432,184.6039480097312,50.7637280919892,26.66683945400432,0.8333333333333334,6
29,1,81.54680148750053,81.34268339190332,54621.60819776256,195.43060163538973,81.34268339190332,0.0,6
29,2,28.646828945426307,21.51225667392323,8367.181893768706,61.42661266423731,21.51225667392323,0.8333333333333334,6
30,0,73.5318587969658,72.04747391709053,54296.9754686952,177.28397748947958,72.04747391709053,0.3333333333333333,6
30,1,18.905984389280114,15.182952492558142,50.058711373189816,34.6367934387498,15.182952492558142,1.0,6
30,2,30.145591332405164,28.210669130330903,6433.762244331135,121.26186077488484,28.210669130330903,1.0,6
31,0,51.426630017353126,45.61245615560592,23540.73584620878,115.5521848964875,45.61245615560592,0.5,6
31,1,21.711289168901196,18.638950262923892,31.965282133834943,29.801126086972733,18.638950262923892,1.0,6
31,2,13.43023180119068,11.260296361616767,28.36628736985488,24.239140849328532,11.260296361616767,1.0,6
32,0,13.488917630217754,11.13226328737897,11.581811856775525,11.299109576428368,11.13226328737897,1.0,6
32,1,28.546171327054914,21.730708635944072,25.944790263625915,20.68207215360388,21.730708635944072,1.0,6
32,2,30.429929408492136,28.323418164480984,28.65451913079276,24.553292836106934,28.323418164480984,1.0,6
33,0,33.276865527916065,29.604847727150197,142.05297885453749,64.15166136654616,29.604847727150197,0.8333333333333334,6
33,1,32.03470969059643,23.340807360740428,11603.281656301959,53.71391524399255,23.340807360740428,0.8333333333333334,6
33,2,28.226825096166092,23.500224794577495,9566.425567066603,59.96442862544799,23.500224794577495,0.8333333333333334,6
34,0,22.206450697962456,20.92042497107146,49.768312327288704,38.04546459362403,20.92042497107146,1.0,6
34,1,79.67606505766311,79.59321311744101,54945.27867391836,194.69297726530039,79.59321311744101,0.3333333333333333,6
34,2,84.09714324193041,82.09524460664407,61279.70432336477,175.383953820876,82.09524460664407,0.3333333333333333,6
35,0,33.650190613642145,22.819389264473198,23.547720873042604,29.516215905883588,22.819389264473198,0.8333333333333334,6
35,1,56.6053061934804,53.61717853767133,50696.853063490526,172.93767159900807,53.61717853767133,0.16666666666666666,6
35,2,35.34903757303837,27.5691919169646,17763.69969895175,93.80527752680185,27.5691919169646,0.8333333333333334,6
36,0,71.45849390950445,69.76902525836408,266.1374374383673,106.33264313193982,69.76902525836408,1.0,6
36,1,56.49782164277298,55.29993343019641,34796.877177453214,194.53800968443346,55.29993343019641,0.0,6
36,2,44.68045952435884,43.32555720766712,27343.157730036033,155.16062173204946,43.32555720766712,0.8333333333333334,6
37,0,4.462009575706345,3.7177564403176864,17.74940141128991,19.365400550654922,3.7177564403176864,1.0,6
37,1,22.45764595957873,21.79611390143131,136.61325081505112,78.35397106154149,21.79611390143131,1.0,6
37,2,8.60849843476828,8.267111515139717,35.48193425653497,32.486928758580504,8.267111515139717,0.8333333333333334,6
38,0,121.21680325929522,118.1734289368704,108064.65771835283,176.01703102525457,118.1734289368704,0.16666666666666666,6
38,1,62.10722718459417,40.612697858598885,20197.99549774373,54.54930827746306,40.612697858598885,0.8333333333333334,6
38,2,18.38654676394563,16.58185245723312,15.173496280654808,14.782899500489934,16.58185245723312,1.0,6
39,0,29.949494479952396,28.940346668684473,39.841091549325554,32.796918944447256,28.940346668684473,1.0,6
39,1,81.89395409820438,79.64365524668726,17146.2053770887,135.21815350275693,79.64365524668726,0.6666666666666666,6
39,2,104.2315621615072,104.08084236142963,9597.197397742157,190.29278347432592,104.08084236142963,0.3333333333333333,6
40,0,33.64969931972361,33.23515810155743,87.60897027050464,60.55821516344867,33.23515810155743,1.0,6
40,1,31.2965169237799,23.44374455135906,1012.426646827681,72.23095647970335,23.44374455135906,0.8333333333333334,6
40,2,63.29257645516706,59.51792872960158,26453.070968055163,135.80216806529046,59.51792872960158,0.5,6
41,0,13.489344111236734,11.869278150840616,23.443287573868655,20.37272640122037,11.869278150840616,1.0,6
41,1,48.095276974141214,44.38466884288771,30126.942206576336,127.83500748653778,44.38466884288771,0.5,6
41,2,42.39704858063659,40.63242433568786,10412.038160084785,105.66032931220715,40.63242433568786,1.0,6
42,0,6.128156204456033,5.00724585194433,9.378126583138664,8.761488652186399,5.00724585194433,1.0,6
42,1,32.76445850338324,28.866584958842168,90.88348111974533,55.19230261748238,28.866584958842168,0.5,6
42,2,32.7323254931691,29.65046684798149,108.17664117076819,62.76705821696207,29.65046684798149,0.8333333333333334,6
43,0,66.91377679532529,59.89837486732822,53586.87077104636,140.08929504334918,59.89837486732822,0.3333333333333333,6
43,1,67.8653170466533,67.3353464501666,87.65203013470452,156.22679335622536,67.3353464501666,0.16666666666666666,6
43,2,16.771679601683857,15.907621994866636,20.518963000460484,23.17402962498528,15.907621994866636,1.0,6
44,0,51.91529835811172,46.25295738019306,41192.90387309436,146.33242712697992,46.25295738019306,0.3333333333333333,6
44,1,21.237781137444767,18.990430746920968,159.69217581590075,69.15321941396294,18.990430746920968,1.0,6
44,2,22.500220221692285,17.628772903335168,36.34616425279369,43.694321399441385,17.628772903335168,1.0,6
45,0,30.85858111936221,28.673881747413358,53.98512319647928,80.23335404316612,28.673881747413358,0.8333333333333334,6
45,1,35.2711810042062,30.596259678300925,235.58715061139938,75.5774598464022,30.596259678300925,0.8333333333333334,6
45,2,44.48044812683533,43.59893344899776,565.340852264032,147.14398776574035,43.59893344899776,1.0,6
46,0,15.312065018126182,13.016377648980727,84.12173293321005,41.419351164106324,13.016377648980727,0.6666666666666666,6
46,1,18.098284546007392,15.284393098072911,25.451169457739148,30.725614645405425,15.284393098072911,0.6666666666666666,6
46,2,18.17499530790141,13.353157808581946,121.15949282356952,39.42016549045261,13.353157808581946,0.8333333333333334,6
47,0,22.780027296112937,16.089709410427215,8204.455663815932,50.953334824459375,16.089709410427215,0.8333333333333334,6
47,1,29.3929400160328,23.78936681487525,7559.455927268886,94.39440008877348,23.78936681487525,1.0,6
47,2,12.12162650306858,9.582233838624559,30.307847855184594,24.036701114049695,9.582233838624559,1.0,6
48,0,9.111136732085349,7.524279075377099,4574.819820396105,84.91946109203133,7.524279075377099,0.8333333333333334,6
48,1,36.95838841084409,34.86997104821219,19379.01374915524,154.25270528332388,34.86997104821219,0.8333333333333334,6
48,2,25.83775866505915,23.34767382538222,6734.968442419477,118.77579878910115,23.34767382538222,0.6666666666666666,6
49,0,25.985640284298523,24.161951865728856,181.5747283784938,90.8158926767423,24.161951865728856,1.0,6
49,1,35.80745612590053,34.11713496649559,390.13190311690624,120.379302661885,34.11713496649559,1.0,6
49,2,22.864347281599805,20.824769930690902,387.65567349757504,116.26098082572354,20.824769930690902,0.6666666666666666,6
50,0,27.525326548329588,25.475373300648926,527.3735682744497,77.61240138374532,25.475373300648926,1.0,6
50,1,23.96679278738482,22.878243144877235,30.77025484098124,34.225012001213464,22.878243144877235,1.0,6
50,2,30.501521014691022,27.77886802551195,57.40001561640313,41.9120644344845,27.77886802551195,1.0,6
51,0,33.47654114321575,26.29571970246246,9250.735926346146,72.54176603156363,26.29571970246246,0.6666666666666666,6
51,1,24.81314127189194,23.54275065964877,67.09417674179926,46.729203091639924,23.54275065964877,1.0,6
51,2,47.360786332989655,43.68737513439953,230.81572191348712,90.95600866659682,43.68737513439953,1.0,6
52,0,37.42723252138548,27.258874950429803,44.33362882899169,28.610668378004238,27.258874950429803,1.0,6
52,1,71.37826256255983,70.48182671228643,99.72026156284582,65.67772513171784,70.48182671228643,1.0,6
52,2,75.20217175586471,74.08602470379252,133.51721835842574,76.40400608030262,74.08602470379252,1.0,6
53,0,26.599276874326936,26.116633012034228,50.0395974044212,39.58161950259294,26.116633012034228,1.0,6
53,1,34.72127079059963,31.358266655256955,97.21285045177356,55.254545477967774,31.358266655256955,1.0,6
53,2,57.08775997171868,51.978725029817525,14745.345800222363,101.97505927988175,51.978725029817525,0.8333333333333334,6
54,0,1.0760404533324845,0.8764303784588668,15.294124275407395,17.07043494756811,0.8764303784588668,1.0,6
54,1,1.1613058498161148,0.9571284744318819,14.605808908313364,13.078686550275362,0.9571284744318819,1.0,6
54,2,5.054053769030074,4.2155441573176295,1425.2962412544312,68.77010271644863,4.2155441573176295,0.8333333333333334,6
55,0,56.989669423250795,48.56736872302779,102.26822556203294,55.97495130663622,48.56736872302779,1.0,6
55,1,14.388658053400913,12.717809180467789,15.555604903726717,15.23313060952423,12.717809180467789,1.0,6
55,2,61.42760513493263,50.91389207758342,196.89610970254776,73.68365884123624,50.91389207758342,1.0,6
56,0,49.36325394971772,34.388029598253475,14814.797019135529,58.64146922527076,34.388029598253475,0.6666666666666666,6
56,1,75.1738893115765,74.75384547447094,567.2366202348747,136.51505285952734,74.75384547447094,0.16666666666666666,6
56,2,61.682526525106226,60.87326203982868,9777.820885520732,160.21108955208786,60.87326203982868,0.3333333333333333,6
57,0,23.685356308600895,18.363675617440734,8487.541965815151,50.84879720829979,18.363675617440734,0.8333333333333334,6
57,1,34.78752238650306,28.38726851357205,107.30273599316698,56.995589006307014,28.38726851357205,1.0,6
57,2,16.011719801626498,13.10409286594622,28.006793730114342,22.968025947153155,13.10409286594622,1.0,6
58,0,30.428528752785056,25.469666091969696,80.63669609439616,51.74275525696766,25.469666091969696,1.0,6
58,1,10.2825273174309,7.985464855203035,30.516033197179986,28.263329170260814,7.985464855203035,1.0,6
58,2,18.45113736544362,15.294344465886951,1393.3532281739972,58.01969551774096,15.294344465886951,0.8333333333333334,6
59,0,50.56877540525312,38.98402909986228,13763.159423950983,78.95453915995617,38.98402909986228,0.6666666666666666,6
59,1,24.349399693525307,20.113385313794133,30.39603955661907,26.420640571553655,20.113385313794133,0.8333333333333334,6
59,2,35.13529432557556,22.8719733729408,93.0274886912302,35.38376756088228,22.8719733729408,1.0,6
60,0,10.90262630306182,7.232770727070143,26.516379332612868,19.46193946649233,7.232770727070143,1.0,6
60,1,9.057102115828163,7.696508150761345,20.16091746799011,22.089790236088277,7.696508150761345,1.0,6
60,2,17.507146905384943,14.300485581548221,26.558301681765766,26.4380427237964,14.300485581548221,0.6666666666666666,6
61,0,78.20021914030652,72.97180198853754,4335.1831399089,121.55313092199394,72.97180198853754,0.0,6
61,1,47.9887683978599,42.91410993015953,90.71592261122662,62.80554910198922,42.91410993015953,1.0,6
61,2,29.118743911536544,23.208721739970496,52.26995702393018,40.746645570376344,23.208721739970496,1.0,6
62,0,55.85127774954529,51.23917737635185,92.41958229281943,56.45273410611836,51.23917737635185,0.8333333333333334,6
62,1,40.11311308353419,35.231820750824895,54.40240886140252,39.395880508003714,35.231820750824895,1.0,6
62,2,56.109692358026294,46.227364952604944,21567.865645622976,121.96459384478902,46.227364952604944,0.3333333333333333,6
63,0,31.199800144975818,22.906314501107673,331.8445113492393,97.34969430633548,22.906314501107673,0.5,6
63,1,4.907105087364095,4.268005177337426,55.604075501562775,39.116960478010675,4.268005177337426,1.0,6
63,2,8.316737006456593,6.58007085217956,2675.4576332196743,76.26497438823185,6.58007085217956,0.8333333333333334,6
64,0,21.04737377525465,18.75422811617186,1561.6682056415073,153.60419886481856,18.75422811617186,0.5,6
64,1,35.445415616826224,29.402003878489154,9735.756636146623,102.98168263467402,29.402003878489154,0.6666666666666666,6
64,2,27.88253105492938,27.852651638474608,83.89667540963094,144.61875146387158,27.852651638474608,0.5,6
65,0,53.42691126464925,48.17063426636918,353.18607164511644,85.2062884336746,48.17063426636918,1.0,6
65,1,17.49131864873753,14.534149390277008,36.70863196247119,28.49605711186212,14.534149390277008,1.0,6
65,2,21.80165564158581,21.60621032763596,49.92413939999348,39.800891414217425,21.60621032763596,1.0,6
66,0,41.68979592729481,38.31101384560076,270.03303209852925,86.58060499543666,38.31101384560076,1.0,6
66,1,23.18300326669188,18.796187879765366,40.74833246766714,30.566801533325727,18.796187879765366,1.0,6
66,2,5.339800361548525,3.7509936015788283,7.70586406390368,7.183523314778833,3.7509936015788283,1.0,6
67,0,33.17489292857006,30.092601912667238,801.2969914342518,135.52512383573102,30.092601912667238,0.16666666666666666,6
67,1,38.690230726781316,38.448432200223216,1281.9495765091071,168.24908051196718,38.448432200223216,0.3333333333333333,6
67,2,8.97272208947861,7.591716572658664,490.87562828303203,114.19603231962971,7.591716572658664,0.8333333333333334,6
68,0,32.89356489875544,30.073687394440366,70.2841456177208,53.22869397109247,30.073687394440366,1.0,6
68,1,16.29821859324408,14.188574130924982,30.579012655621536,26.710533976845024,14.188574130924982,1.0,6
68,2,22.36687398534908,19.512884798919355,67.44665142657517,44.01651654946597,19.512884798919355,1.0,6
69,0,7.6715293750582525,6.271625722593189,42.87838696929976,46.278845078473644,6.271625722593189,1.0,6
69,1,26.866124185104404,25.07635950124484,832.3086652137852,122.09256592561599,25.07635950124484,0.5,6
69,2,17.406642037712665,15.902137534741504,3338.152500354282,139.30262634140863,15.902137534741504,0.5,6
70,0,12.898161911070241,9.52131212476583,22.559097251008716,18.72869380778334,9.52131212476583,1.0,6
70,1,14.476071339138315,10.754047174937535,26.71131158165101,22.492585230749228,10.754047174937535,1.0,6
70,2,30.664579098184305,27.10460941528669,92.78884147502252,51.89739257526917,27.10460941528669,0.8333333333333334,6
71,0,13.678246661833615,11.640675297981828,22.548126330883864,27.293500681188803,11.640675297981828,1.0,6
71,1,38.36294818956703,31.32595291440317,105.17033962103785,57.532879472251416,31.32595291440317,1.0,6
71,2,33.65197577039127,27.355794332439917,103.8375478646498,55.85519297437368,27.355794332439917,1.0,6
72,0,19.20039683231354,16.27956101748283,105.75663937709565,53.72245343970549,16.27956101748283,1.0,6
72,1,21.55410625223317,16.039747401142524,10425.667146595344,86.73410687617901,16.039747401142524,0.8333333333333334,6
72,2,30.06045386922433,24.987484192157694,8331.292799764042,85.25713048835925,24.987484192157694,1.0,6
73,0,48.09419370778758,47.157254674741125,125.72792874004348,76.40827465623556,47.157254674741125,1.0,6
