series_idx,window_idx,rmse,mae,mape,smape,mql_0_50,mic_10_90,n_points
73,1,37.92160702411929,33.20424701087227,10928.88895283042,92.220943403728,33.20424701087227,0.8333333333333334,6
73,2,70.21159407949786,67.23381315896528,15455.018710251765,118.47808153231752,67.23381315896528,0.6666666666666666,6
74,0,1.9736457715177127,1.935614652828458,127.90729798721728,74.47390165491676,1.935614652828458,1.0,6
74,1,1.9730863906322895,1.9556809376411308,1045.3223136496204,154.61469168303174,1.9556809376411308,1.0,6
74,2,2.2157047828375167,2.205578047589758,2032.0908203462322,188.53544508816202,2.205578047589758,0.0,6
75,0,74.95101213020811,48.535874446410446,22869.188878876874,68.59587675603214,48.535874446410446,0.6666666666666666,6
75,1,39.670486136712306,37.26487820859994,44.05525587411379,35.55719756758799,37.26487820859994,1.0,6
75,2,84.76869881063858,84.64504452570375,384.83809119519293,131.41207071634062,84.64504452570375,0.8333333333333334,6
76,0,38.91549651848328,31.042642321892988,12818.78638316169,66.02116982584879,31.042642321892988,0.8333333333333334,6
76,1,34.725397389280054,32.12597722052074,109.24452863115172,60.667038416071875,32.12597722052074,1.0,6
76,2,8.06833702551296,6.916315724025158,13.592184433015793,12.433542954214314,6.916315724025158,1.0,6
77,0,61.04648166529586,55.107865466306485,352.3941334136555,71.29467297486825,55.107865466306485,0.8333333333333334,6
77,1,35.43799494177124,33.969051350281276,50.4648728575513,39.69877354656064,33.969051350281276,1.0,6
77,2,48.961739531844295,48.47317334735348,78.93320672258115,55.80512008867798,48.47317334735348,1.0,6
78,0,47.01209742182205,40.8580489831842,149.521687698489,66.31290913855919,40.8580489831842,1.0,6
78,1,30.372700510292365,26.40080193941105,53.1318159600464,38.683643869399546,26.40080193941105,1.0,6
78,2,15.246605788929156,13.096420239521416,22.058376054815714,19.086501999414107,13.096420239521416,1.0,6
79,0,37.93846285323176,36.60742804480404,169.78389576313103,81.55280173101977,36.60742804480404,1.0,6
79,1,30.6976821406402,29.649948444382204,88.88656311743128,59.802499711851986,29.649948444382204,1.0,6
79,2,1.8799997684850598,1.641034865987855,3.9452628556716385,3.9668817770286933,1.641034865987855,1.0,6
80,0,8.654543438817287,7.602088523840092,11.869717328721908,11.126924108368186,7.602088523840092,1.0,6
80,1,11.391584942049146,9.800218224943466,17.059339010628495,15.274798373391633,9.800218224943466,1.0,6
80,2,32.204481104124824,31.79883181874059,49.18545041451408,39.382489070092944,31.79883181874059,1.0,6
81,0,15.296088690473336,11.90188871916466,27.17706432166519,22.441192265312672,11.90188871916466,1.0,6
81,1,46.53225124537339,41.656048701254726,144.9732610183605,72.89417128898877,41.656048701254726,1.0,6
81,2,47.74503285888282,45.71081265038146,29349.766156769867,171.94352809527766,45.71081265038146,0.16666666666666666,6
82,0,62.74656660668975,49.22349515775711,30311.462155098285,103.00489421408679,49.22349515775711,0.5,6
82,1,59.516373100003754,46.812891684315105,3456.6463147690456,67.89992270339039,46.812891684315105,0.8333333333333334,6
82,2,46.74162329373864,33.66921325344037,125.19766122455023,45.99542602781295,33.66921325344037,1.0,6
83,0,28.48889131868059,21.626447510966855,22.30148087300819,25.93548950813307,21.626447510966855,0.6666666666666666,6
83,1,59.90337548298174,58.40574635165553,225.0428738025159,99.8162749024325,58.40574635165553,1.0,6
83,2,33.65485263343353,29.395251298381606,67.82156507487204,46.42959471135515,29.395251298381606,0.8333333333333334,6
84,0,31.885980537554733,30.784168509168705,74.38548347886545,51.09088443027734,30.784168509168705,1.0,6
84,1,69.80959440540343,64.26913604887595,395.0811869937544,112.53929762869883,64.26913604887595,1.0,6
84,2,44.07101250845527,42.79104031242067,425.3757216828801,115.79507856741375,42.79104031242067,0.8333333333333334,6
85,0,55.26994319425293,41.11340428843988,38938.02706577469,102.68847707872217,41.11340428843988,0.5,6
85,1,48.9647093297498,39.59115627672322,25751.10984170071,91.30363235178702,39.59115627672322,0.6666666666666666,6
85,2,65.9028023776337,64.56866391362216,28114.087051498558,160.90689113862098,64.56866391362216,0.5,6
86,0,70.07170801056104,68.02941543653945,600.581360463006,132.63497357503223,68.02941543653945,0.16666666666666666,6
86,1,57.58267252882738,57.18658870264462,21480.34247471958,157.57748547946628,57.18658870264462,0.0,6
86,2,6.176457601967312,4.128977323820302,3385.888495088433,73.17493532084598,4.128977323820302,0.6666666666666666,6
87,0,23.66803295116267,21.093281290289877,23.932746588262336,23.579031970826538,21.093281290289877,0.8333333333333334,6
87,1,16.207938182922785,14.994440803316953,29.096470014177005,24.89140048898544,14.994440803316953,1.0,6
87,2,43.78914954338158,43.08651493962367,125.27207388533574,74.85530170343067,43.08651493962367,0.8333333333333334,6
88,0,51.085662609202636,46.522944636814394,40006.69984743279,144.56190246737933,46.522944636814394,0.8333333333333334,6
88,1,71.95333729948527,71.0679860810738,63.24642460344661,93.53820746681161,71.0679860810738,0.5,6
88,2,39.16370085794333,31.675354990129094,33.728814284376156,41.359606831269666,31.675354990129094,1.0,6
89,0,17.776817518737328,15.655048594120814,75.18688867723698,48.32879419879726,15.655048594120814,1.0,6
89,1,17.68469541981945,16.71189773639917,68.68982886578921,48.942964275663165,16.71189773639917,1.0,6
89,2,25.159583141012128,22.519414676320608,7889.32826917292,74.9161166945204,22.519414676320608,0.8333333333333334,6
90,0,41.245013937030926,39.85574843411926,123.6881263517865,74.86057847920843,39.85574843411926,1.0,6
90,1,35.92981896251844,35.54519247438045,107.8741304394208,69.6784821670123,35.54519247438045,1.0,6
90,2,26.117281620649152,22.911593609165546,373.82547582335036,71.39185635886086,22.911593609165546,0.6666666666666666,6
91,0,16.831222588251716,15.438889632526028,29.78223895041769,28.878932041224814,15.438889632526028,1.0,6
91,1,17.093557844166618,14.164567952643637,38.60348012844335,29.18217903806018,14.164567952643637,1.0,6
91,2,17.888563964559488,15.824252527691398,29.102613342942753,24.442608067507436,15.824252527691398,1.0,6
92,0,140.4534393496445,127.44844420301898,93187.66726865318,146.68877370905668,127.44844420301898,0.5,6
92,1,48.658978075424244,46.77687574085159,108.54156323975215,67.86391138642301,46.77687574085159,1.0,6
92,2,15.422873206622153,13.561087935674948,29.587712798711944,33.855150910130135,13.561087935674948,1.0,6
93,0,18.5602956056234,17.500701666062493,28.833986244181208,24.694978704636085,17.500701666062493,1.0,6
93,1,49.746761190390146,43.563426640496914,633.3444453450891,79.6127353982043,43.563426640496914,0.6666666666666666,6
93,2,20.215996187099037,19.224059850602103,37.48111533421905,30.826727955788343,19.224059850602103,1.0,6
94,0,53.28393965648846,51.544057872905306,12284.306754595857,96.7234919497057,51.544057872905306,0.5,6
94,1,12.546103739443101,11.625283281846274,12.617207587542731,12.76450770553482,11.625283281846274,1.0,6
94,2,52.19011390353912,41.01736958737476,26878.650182190002,91.14459651891251,41.01736958737476,0.6666666666666666,6
95,0,38.946770398100284,37.826058263697895,7325.576867332633,103.7477263347115,37.826058263697895,0.8333333333333334,6
95,1,56.83925372666917,55.98830070278018,91.49360085038641,59.842970364118905,55.98830070278018,0.8333333333333334,6
95,2,43.21769656766347,38.21798020497311,10421.93787249258,112.11827842977853,38.21798020497311,0.8333333333333334,6
96,0,51.76018157750017,50.39130348084442,12464.04563254547,99.33824553012658,50.39130348084442,0.8333333333333334,6
96,1,30.876232333906664,26.66603658168293,20167.132512986303,120.99480958616553,26.66603658168293,0.6666666666666666,6
96,2,61.70865983661374,60.083626250117675,3020.8046917115753,149.0751211608318,60.083626250117675,0.6666666666666666,6
97,0,82.50433322851998,81.66876979973205,299.2038071481142,110.26931315121541,81.66876979973205,1.0,6
97,1,36.0224664687613,29.6573488590461,92.13369624240947,51.16690750250634,29.6573488590461,1.0,6
97,2,53.46699999279565,45.37710222917976,14117.568013163096,90.46814824510285,45.37710222917976,0.8333333333333334,6
98,0,29.06440037079697,28.62551982673995,6754.3999672026885,142.91133137295554,28.62551982673995,0.5,6
98,1,20.362556956511348,18.33681758190663,66.91834883522549,104.00910720602623,18.33681758190663,0.6666666666666666,6
98,2,18.607422410685928,16.23016334364156,193.43776182359647,74.53908045915787,16.23016334364156,1.0,6
99,0,23.13337055331352,16.618275614877422,39.48425194359423,26.778381639942978,16.618275614877422,1.0,6
99,1,177.98932939923242,153.98137786208966,117406.82846313422,130.4968766332853,153.98137786208966,0.5,6
99,2,47.624967240190415,45.01602086492369,184.06858557105136,87.650546919738,45.01602086492369,1.0,6
100,0,40.45333082269854,37.440133602368455,93.35123089804699,59.75555570496163,37.440133602368455,1.0,6
100,1,67.15651924045785,65.74846921621734,28347.569425778256,144.82319209794022,65.74846921621734,0.5,6
100,2,47.69850897046992,43.00702680839651,30135.534512911414,135.72246501889555,43.00702680839651,0.3333333333333333,6
101,0,52.90717307417931,44.383689172496,13690.298837815131,79.2132986961541,44.383689172496,0.8333333333333334,6
101,1,23.30206725080188,19.59885579845742,39.861823704066765,31.106231108263643,19.59885579845742,1.0,6
101,2,44.57450465724603,43.52400452804997,86.17137188320768,59.4728849249894,43.52400452804997,1.0,6
102,0,28.737963000930193,28.601295317919874,123.52117282313615,75.64380495920527,28.601295317919874,0.8333333333333334,6
102,1,35.85371882298075,35.71091365553825,275.75283142882853,113.90796920766412,35.71091365553825,0.0,6
102,2,19.849048668375644,19.746383113425768,287.2000019280775,111.62358117785642,19.746383113425768,0.0,6
103,0,0.5935821736536174,0.5081909690028529,23.693672065891587,21.04830834733332,0.5081909690028529,1.0,6
103,1,1.6968901750450485,1.522185966991028,133.90116623279394,72.14084557422468,1.522185966991028,1.0,6
103,2,1.0932187367412187,1.0523768065139192,111.49637545076693,70.49426766337484,1.0523768065139192,0.8333333333333334,6
104,0,110.0692196007604,83.07276906080232,58701.56017172741,86.76701763002522,83.07276906080232,0.6666666666666666,6
104,1,19.836974609100597,14.812850563504432,18.076267850780557,15.276122046584781,14.812850563504432,1.0,6
104,2,13.687773305785802,10.870591692543051,8.916987921323665,8.337247254804621,10.870591692543051,1.0,6
105,0,31.03127938479889,28.127325422788598,51.44685933681791,37.77967785716802,28.127325422788598,1.0,6
105,1,37.9404603427853,34.086393513718384,9257.211719241985,79.96725843069903,34.086393513718384,0.6666666666666666,6
105,2,34.431527711129824,32.24117663596676,60.88022780984957,42.29497420476549,32.24117663596676,1.0,6
106,0,23.610554071438457,20.24270882181649,74.78735208742307,48.47372058766291,20.24270882181649,0.8333333333333334,6
106,1,36.86560618441188,35.52069513065843,465.4485027899731,110.97540218963464,35.52069513065843,0.5,6
106,2,9.017900489377613,6.14897184554205,19.816276999798664,15.701000201950308,6.14897184554205,1.0,6
107,0,58.58562764487266,47.05683557045726,16271.33476992125,83.5780984531119,47.05683557045726,0.6666666666666666,6
107,1,15.649220997939171,13.5143902617449,15.935689368926539,14.668894118286103,13.5143902617449,1.0,6
107,2,30.280105034914524,21.3742127875871,57.39109690387573,34.13546487348613,21.3742127875871,1.0,6
108,0,16.778098955634302,16.593490890854905,151.73353356818185,84.5946739768953,16.593490890854905,1.0,6
108,1,23.800590686911107,23.685629624626866,18058.50430876534,197.8464004814477,23.685629624626866,0.0,6
108,2,9.844332461357086,8.560500724886495,364.146417459394,92.52880647295918,8.560500724886495,1.0,6
109,0,110.48889372937484,107.12345584103782,76625.72633486257,173.4874741993278,107.12345584103782,0.16666666666666666,6
109,1,59.09395862711506,52.9611038474871,16580.4081475279,79.76102101209047,52.9611038474871,0.8333333333333334,6
109,2,21.12240510016976,18.84270418364878,30.964399823656834,38.47433876561744,18.84270418364878,1.0,6
110,0,80.77999514689893,78.93867345610853,59357.81701366763,163.11968543150456,78.93867345610853,0.3333333333333333,6
110,1,36.6833621197587,34.66072128880671,7456.1058416509995,130.33770732754942,34.66072128880671,0.6666666666666666,6
110,2,59.180531248340216,54.06887954297798,15583.687824841883,123.03829040069022,54.06887954297798,0.8333333333333334,6
111,0,44.30073346721493,42.11229491646887,103.55906196430821,61.56193411105444,42.11229491646887,0.6666666666666666,6
111,1,44.883894219769175,31.24172652962972,17010.53000727078,48.68046029231508,31.24172652962972,0.8333333333333334,6
111,2,72.91962291386533,72.67752400635376,272.5196618085855,114.15323831468062,72.67752400635376,1.0,6
112,0,36.303985470692034,35.42266659745902,62.415382721427235,46.8366837496207,35.42266659745902,1.0,6
112,1,41.4036941624724,36.67111320875342,9886.47422719671,104.36564994458134,36.67111320875342,0.5,6
112,2,62.14843061580808,60.74405806349629,766.6062624846514,114.6852752297483,60.74405806349629,0.6666666666666666,6
113,0,6.9412277508854965,5.817625007188312,9.105729968051994,8.564337483614109,5.817625007188312,1.0,6
113,1,12.031072573671707,8.952922833499978,12.939697603263134,11.595242199004664,8.952922833499978,1.0,6
113,2,5.599790855560552,5.027201206890131,6.620361734655974,6.774410389374825,5.027201206890131,1.0,6
114,0,32.6070841803584,23.44072593212576,28.562589350920568,22.33701032837195,23.44072593212576,1.0,6
114,1,71.93392046125099,66.76179120134543,17285.656916250642,92.85121352572465,66.76179120134543,0.5,6
114,2,61.178416873546276,48.490606791882875,4218.472474738714,82.93345348939475,48.490606791882875,0.6666666666666666,6
115,0,64.23137861057616,58.200090709317315,154.24893292306646,58.85693395363767,58.200090709317315,0.8333333333333334,6
115,1,109.066596955896,105.33496131173801,46890.24923950052,123.21914338348996,105.33496131173801,0.5,6
115,2,86.24355365764985,84.36597730691106,1688.4714630815974,113.58424805418782,84.36597730691106,0.8333333333333334,6
116,0,13.041622402799206,11.26844061914258,8.17038366861429,7.75822944200958,11.26844061914258,1.0,6
116,1,60.47962468678868,45.90488479425721,168.82797407901214,45.8458880833481,45.90488479425721,0.8333333333333334,6
116,2,83.47485534802918,83.44127968074521,121.63295964173315,75.51741504111442,83.44127968074521,1.0,6
117,0,18.505966393715777,14.943252768708469,31.25614548672271,25.380723344290047,14.943252768708469,1.0,6
117,1,34.76516093683627,33.30273571114657,7522.482764736435,79.68783530361682,33.30273571114657,0.8333333333333334,6
117,2,27.78344101530967,23.94961825196394,6619.6911964414685,89.89503581406525,23.94961825196394,0.8333333333333334,6
118,0,20.75698467547406,19.24325026250903,19.118356454993567,17.20036571688107,19.24325026250903,1.0,6
118,1,54.789040141534706,53.757652569315205,67.07838876609378,49.75720207974593,53.757652569315205,1.0,6
118,2,23.164212271070635,20.39430114820639,25.727719804196024,21.931128238959356,20.39430114820639,1.0,6
119,0,24.229141418507922,16.66576523447331,37.63346094302957,24.815825606607593,16.66576523447331,1.0,6
119,1,44.446393247432425,44.25907514399449,85.85794290174493,59.24773746565829,44.25907514399449,1.0,6
119,2,47.71447135354075,47.51845842114071,114.88831541154909,72.44021554714303,47.51845842114071,1.0,6
120,0,15.838666549971515,14.621396447993476,15.65187540142142,14.84231789120996,14.621396447993476,1.0,6
120,1,19.837306331802363,16.539996301336817,19.16163779750296,16.605826353717656,16.539996301336817,1.0,6
120,2,31.444459937702867,25.409299492639246,42.00806945744853,30.290618261731268,25.409299492639246,1.0,6
121,0,19.692398199672184,19.539204880275435,68.09480610301422,50.63419270514012,19.539204880275435,1.0,6
121,1,28.79246631094231,27.363431277462183,116.87073663564964,70.76136571996373,27.363431277462183,1.0,6
121,2,36.52461721568542,36.241995752423385,199.41825476900766,99.13439998598275,36.241995752423385,1.0,6
122,0,23.821279643472703,22.33302260082454,44.962950747742504,37.2975846178131,22.33302260082454,1.0,6
122,1,51.456782725724096,37.98593130108535,15563.221680806106,72.73698366716826,37.98593130108535,0.8333333333333334,6
122,2,40.82999513387019,33.536531404480556,11081.031738031841,86.98434066676607,33.536531404480556,0.8333333333333334,6
123,0,38.99764003591662,31.622695079618314,13056.07151766579,63.27950172478553,31.622695079618314,0.8333333333333334,6
123,1,61.937870794436776,51.019091512891386,939.0606959193173,71.35445183951154,51.019091512891386,0.8333333333333334,6
123,2,18.886101816585473,18.392280865703082,39.86986772234455,32.889263219821615,18.392280865703082,1.0,6
124,0,27.345935398191624,23.242727773735634,36.052588192602,30.115391362571042,23.242727773735634,0.8333333333333334,6
124,1,56.974020953346695,56.07216859517871,709.8823150614229,100.60727882310718,56.07216859517871,0.8333333333333334,6
124,2,16.092999908204874,12.067570658321765,26.780055851080736,21.49869520558876,12.067570658321765,1.0,6
125,0,38.44512579035751,38.02579026285659,84.58336054614409,59.0826157828647,38.02579026285659,1.0,6
125,1,55.36627033264373,51.7182357213288,11575.716109338922,113.36387594977131,51.7182357213288,0.16666666666666666,6
125,2,2.7106256298373,1.9602979076106852,3.7618621687416747,3.728899407965488,1.9602979076106852,1.0,6
126,0,63.123390468911126,59.49948242701286,171.50788226746084,83.66947909692604,59.49948242701286,1.0,6
126,1,51.96217001816753,41.395074194370274,65.53251417631996,45.84292486186707,41.395074194370274,1.0,6
126,2,17.037740617224244,15.468520197212927,20.47222041302738,20.39939380278607,15.468520197212927,1.0,6
127,0,17.367138876864203,16.685664381011023,62.890346705597224,46.41684373824278,16.685664381011023,1.0,6
127,1,19.246861204222963,19.09469381691086,98.89336614680508,65.7561295147204,19.09469381691086,1.0,6
127,2,21.10982717258787,21.07617669170246,115.2481141593455,73.04843894815436,21.07617669170246,1.0,6
128,0,44.71559014786846,44.625801632958776,185.71497470501964,94.48969432785307,44.625801632958776,0.16666666666666666,6
128,1,38.68080457500576,38.50159933063884,186.2331670720084,95.93918812274308,38.50159933063884,0.3333333333333333,6
128,2,25.419072907424333,25.184816546031346,135.3728663617099,80.36633801770513,25.184816546031346,1.0,6
129,0,58.15528864989308,55.519365137868114,142.66960241073062,75.63143019676635,55.519365137868114,0.8333333333333334,6
129,1,48.475961771435756,40.9399068433705,15443.470442084927,71.79622287439206,40.9399068433705,0.8333333333333334,6
129,2,38.70327473212814,28.46574954973659,387.11209566390596,61.77324101389193,28.46574954973659,0.6666666666666666,6
130,0,58.92181308566254,54.885054819314654,34436.56453735497,151.30219846537975,54.885054819314654,0.5,6
130,1,25.40198517959647,18.410959061635612,8018.552489156876,51.70009739643394,18.410959061635612,0.8333333333333334,6
130,2,18.526205212345783,16.76073312059154,27.391259815672697,27.54648406224829,16.76073312059154,0.8333333333333334,6
131,0,29.316228500009366,28.82010741027092,55.38289612250232,43.15288868014927,28.82010741027092,1.0,6
131,1,51.21400380823271,42.09417567016664,14492.93349377728,80.88054951654905,42.09417567016664,0.6666666666666666,6
131,2,15.521996047440778,12.606214784391176,21.089145938005537,18.058383684587888,12.606214784391176,1.0,6
132,0,38.03337987957451,33.79117940241011,9002.657726069936,101.87239166147054,33.79117940241011,0.6666666666666666,6
132,1,21.00765831986425,18.231039457864586,5045.785835452942,83.94396499713554,18.231039457864586,0.8333333333333334,6
132,2,25.218641961734132,18.290162701408914,75.28346435023701,45.31819239647572,18.290162701408914,1.0,6
133,0,39.18390385638325,33.51565070097555,119.19930138829847,131.88790129141623,33.51565070097555,0.8333333333333334,6
133,1,21.416240661591765,19.791615115696118,39.831998765363295,31.828854549911036,19.791615115696118,1.0,6
133,2,18.543332933360777,16.82557038311123,90.74702897906126,56.53163023181652,16.82557038311123,1.0,6
134,0,26.921848121323585,19.378060581870475,9439.146712834987,69.96605602992493,19.378060581870475,1.0,6
134,1,27.70166505308026,22.337922047500857,30.855435332913782,39.246745737183524,22.337922047500857,1.0,6
134,2,43.49269653524207,40.04305930545021,62.90725463019582,46.64048637816818,40.04305930545021,1.0,6
135,0,5.482694730466603,4.574904535206751,6.167288169545858,6.453689546122619,4.574904535206751,1.0,6
135,1,36.22588060185271,27.840352426740726,143.84128996040005,55.21167238715089,27.840352426740726,0.8333333333333334,6
135,2,23.66154613874178,22.925361141173923,42.312660645488705,34.434045268777716,22.925361141173923,1.0,6
136,0,47.31151154858853,37.9156114066655,16534.70909856358,54.36515344081847,37.9156114066655,0.16666666666666666,6
136,1,18.92358736648347,17.40166445021303,22.85799244908057,19.781555926254423,17.40166445021303,1.0,6
136,2,41.39822789706436,40.44814443178,67.85590309868293,49.803714963802825,40.44814443178,1.0,6
137,0,15.609016396157497,12.638348749153854,18.72141344524639,21.687597741740284,12.638348749153854,1.0,6
137,1,22.72149832671671,20.087723111644625,30.904108808978375,29.761608684924525,20.087723111644625,1.0,6
137,2,12.66612212586921,10.825355324263436,15.966095570244617,14.474942331483156,10.825355324263436,1.0,6
138,0,38.68912193779462,36.0209742733656,118.82260534113622,70.98667418717987,36.0209742733656,1.0,6
138,1,22.261992451921788,17.960700743180436,77.7946837129329,48.21946654478919,17.960700743180436,1.0,6
138,2,22.986483179064052,22.179355619344495,79.93190483457086,56.26618960941981,22.179355619344495,1.0,6
139,0,11.397326858000081,8.832252692069906,5.78703991252267,5.746312997912035,8.832252692069906,1.0,6
139,1,66.66916653413935,56.23659248793545,84.29151205660422,49.58960363911304,56.23659248793545,1.0,6
139,2,115.07908814300549,113.2606081514802,26005.31074915435,107.40671483409623,113.2606081514802,0.6666666666666666,6
140,0,25.963372142910615,25.823819857556554,35.868294159847736,30.38136838043365,25.823819857556554,1.0,6
140,1,24.297362186040857,24.038358777610373,37.865040045933895,31.70882847638032,24.038358777610373,1.0,6
140,2,37.32717348341863,35.76227627579634,65.36126989186656,48.1888104200604,35.76227627579634,1.0,6
141,0,32.582992379677336,19.66822677714504,48.94055917886326,29.02141219840237,19.66822677714504,1.0,6
141,1,65.74138796839922,62.9794341558276,270.6140820352868,102.91055116894256,62.9794341558276,1.0,6
141,2,57.99689014663668,57.25349135327618,12278.443215523726,151.5243772882495,57.25349135327618,0.3333333333333333,6
142,0,10.174913524828746,7.9842490066001135,3474.3372105452513,65.82529615017543,7.9842490066001135,0.8333333333333334,6
142,1,19.36208444521984,18.618892773881175,7876.873956532225,148.98155504169185,18.618892773881175,0.5,6
142,2,4.849666275215233,4.600029454628477,104.46403111083858,63.62166438083445,4.600029454628477,1.0,6
143,0,63.36074768886746,56.041953779835445,17536.547056633128,100.00487517353966,56.041953779835445,0.6666666666666666,6
143,1,16.818786576256215,13.640230950198154,22.477587945402234,19.250856352801375,13.640230950198154,1.0,6
143,2,56.10448686727534,47.87332220501898,28860.634246015576,96.21567240475369,47.87332220501898,0.6666666666666666,6
144,0,18.244991210771758,16.273735925952547,26.93414597137769,23.01614506661277,16.273735925952547,1.0,6
144,1,37.78083283986734,30.945157131505894,11278.365103858012,76.81166143183205,30.945157131505894,0.6666666666666666,6
144,2,65.6941175372369,63.262757567079795,28698.366652345845,143.42941261839803,63.262757567079795,0.5,6
145,0,14.583613764650524,12.214574743063528,9.632977088854728,9.020670287739108,12.214574743063528,1.0,6
145,1,28.01253739350063,20.454371483436876,27.868963665439487,21.46926369839966,20.454371483436876,1.0,6
145,2,95.3054357612999,95.00858656264836,202.7083984719422,100.62627465867473,95.00858656264836,0.6666666666666666,6
146,0,77.39931805615744,75.88037470374907,45000.86873991254,149.4008629073372,75.88037470374907,0.3333333333333333,6
146,1,56.84648359070209,54.841441140555965,54.142938018408,76.0983416888819,54.841441140555965,0.5,6
146,2,61.798622474443434,54.65968966377209,38675.35863350638,134.93974639397155,54.65968966377209,0.8333333333333334,6
