series_idx,window_idx,rmse,mae,mape,smape,mql_0_50,mic_10_90,n_points
147,0,27.597907261544385,21.81073340763487,8442.991141542452,68.60680335489695,21.81073340763487,0.8333333333333334,6
147,1,35.966246497146805,32.70292090098965,643.7261132755974,76.14623038912845,32.70292090098965,1.0,6
147,2,24.43641925883135,19.89167499366529,34.200701220894516,30.709309992381336,19.89167499366529,0.8333333333333334,6
148,0,61.427926527734556,39.17276106891831,2122.7110389729687,108.18258011692595,39.17276106891831,0.5,6
148,1,84.64660332819616,72.75018808592549,9190.05614671345,142.68076234441392,72.75018808592549,0.16666666666666666,6
148,2,32.08668796593206,29.07464860409947,50.63029212964602,62.285163325884575,29.07464860409947,1.0,6
149,0,53.501519498324896,53.03159257529234,10754.173350090361,110.11043661845379,53.03159257529234,0.8333333333333334,6
149,1,34.33598950401849,31.384735102826994,20623.660972788824,133.10951228750272,31.384735102826994,0.5,6
149,2,35.91795450132354,33.13597245607576,8245.697042436877,96.44503894928258,33.13597245607576,0.8333333333333334,6
150,0,50.58672346273874,44.973292708425795,31636.664885135924,140.31469094723874,44.973292708425795,0.3333333333333333,6
150,1,55.67239142497694,49.87430985526603,766.0689170147946,103.19997380216839,49.87430985526603,0.6666666666666666,6
150,2,29.64872208136614,27.16382289802252,7308.9348644573665,114.17241996053589,27.16382289802252,0.8333333333333334,6
151,0,119.27906202310666,114.44767397795592,49504.83972616801,138.0907061097642,114.44767397795592,0.5,6
151,1,33.61694628919326,24.563909526826563,277.7894550091142,42.604947134949086,24.563909526826563,0.8333333333333334,6
151,2,87.45518584261522,77.352358143065,19162.215232902872,135.7700569464648,77.352358143065,0.6666666666666666,6
152,0,14.103641424687254,13.869028315575932,55.64891647483008,43.299102155757566,13.869028315575932,1.0,6
152,1,21.204040994023526,20.808837591866435,98.63353899936644,65.42694417713565,20.808837591866435,1.0,6
152,2,17.465870900907642,17.396491887233076,100.89100373283217,66.72061462580388,17.396491887233076,1.0,6
153,0,10.027948521963317,8.180781014518539,14.420816488667324,12.940024235838376,8.180781014518539,1.0,6
153,1,32.5303393332632,31.84043546544531,59.59883789573694,45.2448001747996,31.84043546544531,1.0,6
153,2,36.69272632375322,35.624588366254805,87.4976602444213,58.31680231706834,35.624588366254805,0.8333333333333334,6
154,0,26.081584395729756,25.846146177981268,38.47845451953884,32.13079810268534,25.846146177981268,1.0,6
154,1,38.50210622831667,37.93185367059042,62.47836264957654,47.18583555114995,37.93185367059042,1.0,6
154,2,30.182196224615947,29.554158892795915,51.62437532633612,40.42837203298039,29.554158892795915,1.0,6
155,0,18.105879546692652,18.01628670280866,41.59117268707217,34.22444420552832,18.01628670280866,1.0,6
155,1,39.49774819742249,36.89964394506479,1157.039153366747,94.27583638381437,36.89964394506479,0.5,6
155,2,38.712977666409515,30.3552094554499,19662.567443657364,90.73244476346774,30.3552094554499,0.6666666666666666,6
156,0,21.25937220461332,20.995681230977695,32.810055163408826,28.125697195144035,20.995681230977695,1.0,6
156,1,34.898512276079295,33.933971199421265,68.441412044786,49.52682175700664,33.933971199421265,0.8333333333333334,6
156,2,65.59446901451558,56.400540739140915,30889.468385872635,112.49553153770331,56.400540739140915,0.5,6
157,0,39.61388410473872,38.57508176917019,64.24098077846888,47.886934801252565,38.57508176917019,1.0,6
157,1,12.341147754573827,10.73538243462051,18.251058487781403,16.383961499263904,10.73538243462051,1.0,6
157,2,41.052916139686346,40.69380143167584,78.14952193210036,55.94307531289361,40.69380143167584,1.0,6
158,0,34.91169936033455,29.53775970619398,9624.496571349657,69.4342272863321,29.53775970619398,1.0,6
158,1,30.511868010637386,22.843741304078748,155.53013367565717,44.503490638061336,22.843741304078748,1.0,6
158,2,12.943929051699001,10.786780649438194,19.737637389508002,17.16673762642825,10.786780649438194,1.0,6
159,0,27.75268056147943,23.852443817296024,30.356616152305925,25.293605081557708,23.852443817296024,1.0,6
159,1,38.79770155627743,35.35257734391795,57.01605639334561,41.00024485474536,35.35257734391795,1.0,6
159,2,66.98929544468143,62.95292246057033,1008.815251741011,107.29816921497111,62.95292246057033,0.6666666666666666,6
160,0,63.1980220860209,61.580828820074736,179.97551469418244,92.06494855892498,61.580828820074736,0.5,6
160,1,45.30650067729111,41.556787657082715,12313.526711304885,90.36270463381753,41.556787657082715,0.6666666666666666,6
160,2,30.971532432703174,23.218511187755464,22.399627467309827,27.738710939727273,23.218511187755464,1.0,6
161,0,22.181263300425243,20.86507691019825,64.57602558289088,58.17747499161797,20.86507691019825,1.0,6
161,1,57.61781515360046,51.26106650287355,14177.296527548446,161.30308494829166,51.26106650287355,0.6666666666666666,6
161,2,25.694631896160832,20.74894342371032,69.12526553331467,55.3148384681572,20.74894342371032,1.0,6
162,0,37.74826985630993,32.91392593043857,164.27391873631453,86.80940802209335,32.91392593043857,0.8333333333333334,6
162,1,33.50952147616968,28.569244719003734,92.17285670153376,64.11343624045637,28.569244719003734,0.8333333333333334,6
162,2,32.35958151980682,29.35852607256116,118.28681856404131,65.74814566780708,29.35852607256116,1.0,6
163,0,60.06134962166683,58.560089765219345,41699.406509630084,178.26335071485576,58.560089765219345,0.16666666666666666,6
163,1,61.607338546216845,56.51005818961949,26154.246937695207,111.89245535781829,56.51005818961949,0.5,6
163,2,19.727046560108587,14.53142400916714,60.09425311006964,35.61218575162966,14.53142400916714,1.0,6
164,0,25.988435467758563,17.340183697709968,27.90105676936509,20.178540502445365,17.340183697709968,1.0,6
164,1,22.765367838618864,17.60562696057785,31.83526277804507,24.949608773940756,17.60562696057785,1.0,6
164,2,45.84387806472871,45.57780673171348,115.10162916900633,72.22393676497889,45.57780673171348,1.0,6
165,0,31.0072847057973,29.775294251316428,44.2669386986063,35.74302884172263,29.775294251316428,1.0,6
165,1,49.68926102220314,38.8144255832573,25375.01365332961,89.77867395071928,38.8144255832573,0.6666666666666666,6
165,2,34.71414064360211,22.645147017873242,101.12430008588196,36.461573396618704,22.645147017873242,1.0,6
166,0,24.64888668700585,24.178472042263156,33.79459306847076,28.596556890519604,24.178472042263156,1.0,6
166,1,66.75834897531155,61.56706009161001,18826.055639231115,83.20238158601448,61.56706009161001,0.8333333333333334,6
166,2,64.96034095827075,59.57840610654366,18285.337644679603,110.77416114131505,59.57840610654366,0.5,6
167,0,67.80062440740043,67.43742371677088,104.14811525344776,67.71719697223602,67.43742371677088,1.0,6
167,1,89.5704284264594,82.94141240991237,22666.172362532656,125.4770049597417,82.94141240991237,0.5,6
167,2,34.95982633445931,34.626762553841374,75.96103101994913,54.84919072989152,34.626762553841374,1.0,6
168,0,56.453324160966154,42.80494845005635,39731.47405652457,104.44363777105615,42.80494845005635,0.5,6
168,1,46.92396371821718,43.431961712886846,93.72133800188827,56.95921771381659,43.431961712886846,1.0,6
168,2,39.11463553464579,36.71855038492845,128.09351552380573,67.43765293789986,36.71855038492845,1.0,6
169,0,85.13073641026604,76.69331324523743,2585.920600633375,106.5571533982358,76.69331324523743,0.5,6
169,1,59.966903447355705,58.65156650374673,86.72282141655417,59.55002814351866,58.65156650374673,1.0,6
169,2,51.1409677958086,46.29104900972329,91.73405251481897,55.185071281951224,46.29104900972329,1.0,6
170,0,40.971296238003006,39.49577858849168,202.41775256080706,97.84805726965439,39.49577858849168,1.0,6
170,1,130.90703781397136,123.51094531811337,1552.4318992750061,163.27637224334205,123.51094531811337,0.3333333333333333,6
170,2,12.906610111060242,12.255484159686615,207.59742652047564,94.07231109688342,12.255484159686615,0.8333333333333334,6
171,0,52.026365444414694,51.70405183531229,53.07118254334194,72.39455871972925,51.70405183531229,1.0,6
171,1,37.981358071074865,35.86386394655869,9819.45281784625,73.58917448670344,35.86386394655869,0.8333333333333334,6
171,2,36.49780241833935,22.41109854163547,14202.965944177706,42.95559843445222,22.41109854163547,0.8333333333333334,6
172,0,44.74908585695236,44.627750281101044,86.69501721513461,60.26992466296009,44.627750281101044,1.0,6
172,1,52.48713456003829,52.23802171781822,160.543874363743,88.36890081067855,52.23802171781822,0.0,6
172,2,54.55752322982012,52.79105198542086,220.4953905753557,92.68600548974747,52.79105198542086,0.6666666666666666,6
173,0,20.672481431661954,20.269751755184487,55.31797661432606,42.92807957522077,20.269751755184487,1.0,6
173,1,18.927666934044222,17.221212718007887,72.25328837719994,47.07629588954039,17.221212718007887,0.8333333333333334,6
173,2,21.181916546575174,20.919860370110595,80.00024139564208,56.97617119762182,20.919860370110595,1.0,6
174,0,37.31152360424822,34.249163768770664,138.49403839136158,71.03084262416985,34.249163768770664,1.0,6
174,1,38.21742727582828,28.48783994173803,20111.74737471971,86.39379396817533,28.48783994173803,0.6666666666666666,6
174,2,20.614446068531716,11.27603643524882,192.64864800923843,34.33363373357865,11.27603643524882,0.8333333333333334,6
175,0,61.30591973054335,55.41071709209637,139.17778815881007,67.61779671948966,55.41071709209637,0.5,6
175,1,76.11281836296645,70.68252952231059,179.68366725404027,80.01660949420433,70.68252952231059,0.5,6
175,2,74.25603926051225,72.8820538952817,188.40208955431095,90.12967609077761,72.8820538952817,0.8333333333333334,6
176,0,42.54495997501699,39.85954309241166,71.90837237196847,50.04144078119348,39.85954309241166,1.0,6
176,1,43.1513886467219,39.189064615520316,96.1113755177031,55.70072040290276,39.189064615520316,0.5,6
176,2,50.14772932676372,48.73534400513159,156.56149693299798,83.58633963417587,48.73534400513159,0.3333333333333333,6
177,0,18.619540656884098,15.553945558094197,15.660255442659981,17.021967045688577,15.553945558094197,1.0,6
177,1,77.10272036906886,69.27680723991237,16479.14103623937,124.83435571449087,69.27680723991237,0.3333333333333333,6
177,2,84.2711626414719,83.74035322029914,311.90899677501716,117.37892866505193,83.74035322029914,1.0,6
178,0,22.33095610250788,20.839426117070825,36.39641240566067,30.03638673005435,20.839426117070825,1.0,6
178,1,10.912726415925272,10.109532425804614,15.038228471512157,14.735308450086263,10.109532425804614,1.0,6
178,2,55.44390250401552,42.09080853593914,621.4374320313577,83.99780611026489,42.09080853593914,0.5,6
179,0,33.11078121146517,27.59021096970763,51.36621419420047,79.30591144295353,27.59021096970763,0.6666666666666666,6
179,1,46.58421039872037,43.29038132148033,74.68634325269785,133.0888135630183,43.29038132148033,0.5,6
179,2,49.9576346893618,41.217074914653175,68.85348038135645,46.883762379974655,41.217074914653175,1.0,6
180,0,22.721791379447478,20.406469583135447,18.817445367602083,19.32627219001002,20.406469583135447,1.0,6
180,1,16.376742080301213,14.782282755705372,15.920461298078836,14.7307947794027,14.782282755705372,1.0,6
180,2,57.503533077204644,54.07676700449512,112.83629049066106,60.95620040471788,54.07676700449512,1.0,6
181,0,69.53078328678566,63.711564819560685,33.052216679404374,40.67207851241791,63.711564819560685,0.5,6
181,1,16.22995980081823,15.56899946933323,10.922837494941533,10.427736602570372,15.56899946933323,1.0,6
181,2,14.71823416354074,13.403728374834182,11.371291017813085,10.620462508342374,13.403728374834182,1.0,6
182,0,22.808932959354117,18.09702333176215,111.42965748373722,47.02315289529867,18.09702333176215,0.8333333333333334,6
182,1,37.798499167792016,33.466686137522174,9554.212005593206,102.66670762155536,33.466686137522174,0.6666666666666666,6
182,2,28.82120180803018,26.039036150949944,209.79102235395555,80.20628357792795,26.039036150949944,1.0,6
183,0,13.029916355169348,10.281326618725945,15.112349874668807,13.57699860057193,10.281326618725945,1.0,6
183,1,31.695042028623433,31.09911275545599,48.15645522810152,38.5882877470668,31.09911275545599,1.0,6
183,2,34.175143198632405,33.78969947067794,58.3877416420146,44.92739621455821,33.78969947067794,1.0,6
184,0,8.064540786037577,7.874395205037282,117.55446930999176,72.93567945306381,7.874395205037282,1.0,6
184,1,5.100499673336915,5.057513054089279,100.79651099151936,66.24243614550367,5.057513054089279,1.0,6
184,2,6.934399384693775,6.832543997019866,208.8700948763396,99.27662234459024,6.832543997019866,1.0,6
185,0,40.285313405115886,33.00869418380501,97.15126443161296,54.8382216015419,33.00869418380501,0.5,6
185,1,56.413761105479225,54.393699039029265,170.89842362880384,79.74013474287564,54.393699039029265,0.6666666666666666,6
185,2,55.48197576814485,53.48334536672042,12878.287810136493,101.33158832822345,53.48334536672042,0.6666666666666666,6
186,0,80.68769971783848,73.24508945690211,62.74283815020748,95.58845222515802,73.24508945690211,0.3333333333333333,6
186,1,64.05075924389378,54.50165249239035,18083.646667983397,77.95136333946617,54.50165249239035,0.8333333333333334,6
186,2,39.6552178472222,36.22980877962886,10534.280101840897,77.75585826864395,36.22980877962886,1.0,6
187,0,38.47371017224963,37.3947318943593,76.99966446946345,53.99376212406405,37.3947318943593,1.0,6
187,1,30.594083829732373,29.00234692707386,48.95937288830872,38.62751411327277,29.00234692707386,1.0,6
187,2,39.54343873094568,31.29261986289195,11562.702790395831,80.06937264828849,31.29261986289195,0.6666666666666666,6
188,0,35.9457292354566,33.46530791707698,139.23296084228,71.64946866685916,33.46530791707698,1.0,6
188,1,47.47663291769892,45.601912849982206,9281.713272194609,108.39387809103454,45.601912849982206,0.8333333333333334,6
188,2,26.796653587557316,22.016235216451935,68.0538656031413,42.30445293976184,22.016235216451935,1.0,6
189,0,35.50080855057975,32.6775181663403,1182.884012738458,89.06714087732009,32.6775181663403,0.8333333333333334,6
189,1,20.320658445808014,15.304728544713761,44.10988388192721,33.65295456298006,15.304728544713761,1.0,6
189,2,32.5889691905983,27.363434538600895,113.23602549645082,57.689441561557764,27.363434538600895,1.0,6
190,0,25.565538706394264,21.777955343410202,21.952062999804543,19.856553426588043,21.777955343410202,1.0,6
190,1,65.09663703960118,58.35475208976783,295.7142159306548,64.82185839059179,58.35475208976783,0.8333333333333334,6
190,2,21.891092565029723,16.737217905858085,12.291883462850633,13.273438747014337,16.737217905858085,0.8333333333333334,6
191,0,45.293073701768016,40.317060458340784,29.429461882922354,30.38671521482709,40.317060458340784,1.0,6
191,1,76.171268368908,67.05165960385737,50.497919576042925,38.74593855956803,67.05165960385737,1.0,6
191,2,72.65267238634188,72.39396221125237,68.01969153601148,50.58922476518527,72.39396221125237,1.0,6
192,0,19.12690956183238,18.898343592328526,55.03182299837294,42.63092668145035,18.898343592328526,1.0,6
192,1,29.66880620147499,29.44124325803934,124.12073492130695,75.83834113203338,29.44124325803934,1.0,6
192,2,31.078918109895415,31.000257756049347,206.24639709526372,98.79719714890958,31.000257756049347,0.0,6
193,0,20.950942009110367,17.780685918999858,18.2431527889362,16.243311090528643,17.780685918999858,1.0,6
193,1,39.44534972941628,35.44850461740308,41.52340793241998,47.493480055267604,35.44850461740308,1.0,6
193,2,82.80870553878816,81.50508786305134,138.77086245658236,81.72778736570905,81.50508786305134,1.0,6
194,0,1.0231307125619729,0.8454478480577142,334.36684631645903,67.18173100904411,0.8454478480577142,0.8333333333333334,6
194,1,0.46389771510171024,0.36644960212427025,28.490895819824285,23.666725539143062,0.36644960212427025,1.0,6
194,2,0.9650565351099732,0.8993668703838983,98.96647312899222,61.72504017259504,0.8993668703838983,1.0,6
195,0,22.50823572975567,21.310397267667398,92.2571279848504,58.318092411309216,21.310397267667398,1.0,6
195,1,22.986610427724433,22.84354429846293,69.27295236745294,51.23709080058635,22.84354429846293,1.0,6
195,2,15.00634234898037,13.302814590382846,45.2839329393852,34.91576574039442,13.302814590382846,1.0,6
196,0,44.81718786978011,36.965248690337745,74.80649987862536,42.13045330466294,36.965248690337745,1.0,6
196,1,53.287659747577266,35.9968843186061,17607.392528242715,49.94559574738262,35.9968843186061,0.6666666666666666,6
196,2,20.62337350811643,18.884974073608014,19.462149953342344,17.37578712025231,18.884974073608014,1.0,6
197,0,51.64947993867275,39.5416422882009,70.50128468158037,38.850628886641076,39.5416422882009,1.0,6
197,1,74.56392473480912,67.35909123383506,19623.993427903108,88.99360149716857,67.35909123383506,0.6666666666666666,6
197,2,53.13214498356464,52.660896547630166,78.63551271169054,55.62394267747881,52.660896547630166,1.0,6
198,0,54.14379316903619,47.91036612730725,44.668467355626646,62.61388546693761,47.91036612730725,0.8333333333333334,6
198,1,65.16715235016906,54.19179459886394,41.79914165921249,60.018625857880494,54.19179459886394,1.0,6
198,2,16.795823420075173,14.924359788363775,15.308744417215395,13.980042231719732,14.924359788363775,1.0,6
199,0,38.593653559745086,32.30060474206059,43.79702678079088,34.217882956425285,32.30060474206059,1.0,6
199,1,20.907599274827973,15.282820352866723,21.61411384059146,18.925479161148587,15.282820352866723,1.0,6
199,2,32.706740134328776,31.985908223787607,51.87956311736396,40.77332177621347,31.985908223787607,1.0,6
200,0,24.48445093506535,16.142517679458447,9.04399777380891,9.936829061135368,16.142517679458447,0.8333333333333334,6
200,1,12.312984429703604,10.657923856588317,8.023820907042193,7.640445300715662,10.657923856588317,1.0,6
200,2,85.32777821000586,74.67015417371276,25974.762725996366,72.87458478266822,74.67015417371276,0.8333333333333334,6
201,0,12.569921035493449,12.523966406222932,119.47950374008161,74.59154540777966,12.523966406222932,1.0,6
201,1,11.015120442673934,10.824828818904223,118.48797074293064,73.26744413862171,10.824828818904223,1.0,6
201,2,9.104080555305487,9.025600920017347,135.2221385413718,78.78680598456391,9.025600920017347,0.3333333333333333,6
202,0,74.24781851005248,66.47354083358427,50.98860419965362,61.25134844414061,66.47354083358427,1.0,6
202,1,60.372702215863406,46.70498995655756,35.893650669342854,51.174094581406116,46.70498995655756,0.8333333333333334,6
202,2,72.83750452521068,69.51263360742415,72.60490463910828,51.73916090118949,69.51263360742415,1.0,6
203,0,21.584051808829248,21.35649137854079,36.8201381697028,31.04146881898378,21.35649137854079,1.0,6
203,1,28.10587364680308,27.58205047258927,64.26977273922779,48.09037888184014,27.58205047258927,1.0,6
203,2,52.10878658639026,51.79934828297345,133.4019047847872,79.73793345182315,51.79934828297345,1.0,6
204,0,37.2703020288144,35.39441508789718,9636.120102139534,116.71381209999248,35.39441508789718,0.6666666666666666,6
204,1,19.373751259994975,17.66282993656179,166.85551325030573,75.31025926678409,17.66282993656179,0.8333333333333334,6
204,2,15.900560689305339,15.784645622430352,238.9272943225809,106.73165476167222,15.784645622430352,0.6666666666666666,6
205,0,88.85594126427405,84.49046035901931,38452.88043305193,123.32128272046867,84.49046035901931,0.5,6
205,1,46.80487696328407,36.23729066081561,153.92472742420918,63.205910238950224,36.23729066081561,0.8333333333333334,6
205,2,38.215880144802675,37.12503609906573,57.42347363931596,44.25301499161769,37.12503609906573,1.0,6
206,0,41.00778698092659,38.16841482914238,10779.51788655865,119.09464446422993,38.16841482914238,0.5,6
206,1,15.701602471470217,12.664507742353992,31.865294756083667,33.10896302550434,12.664507742353992,1.0,6
206,2,9.409098660610997,8.402297473055333,23.039634878472462,25.19578906503864,8.402297473055333,1.0,6
207,0,40.46697724400523,31.778182738902768,843.2442217241922,66.32477134905895,31.778182738902768,0.8333333333333334,6
207,1,29.030075406223226,26.498993092640685,92.5784987326434,56.52482546852039,26.498993092640685,1.0,6
207,2,23.92802023713996,23.334346824182944,46.01136579658965,37.022854729466154,23.334346824182944,1.0,6
208,0,102.3243574553338,93.64179004521556,195.5873723378162,81.87428236405806,93.64179004521556,0.8333333333333334,6
208,1,52.835575645816114,44.40794790635425,98.89011870479462,58.82399735177154,44.40794790635425,1.0,6
208,2,30.05723747805127,28.788257454742492,41.13282665999765,33.5497662844976,28.788257454742492,1.0,6
209,0,31.301181314790792,23.37943142281503,22.007453948794932,23.1398939317073,23.37943142281503,0.8333333333333334,6
209,1,57.84898630623255,55.71760736191959,115.74114226361559,63.43051128435492,55.71760736191959,1.0,6
209,2,44.58151153971621,30.969465230611068,1474.3788869792759,49.73902471069382,30.969465230611068,0.8333333333333334,6
210,0,25.447462583019103,20.355443749341564,94.40578137696014,57.47313602426437,20.355443749341564,1.0,6
210,1,20.198349241125904,13.878105148207858,25.585571008323388,36.61610850418033,13.878105148207858,1.0,6
210,2,14.015052123522935,13.03101401831448,19.216898422786755,20.923396197498914,13.03101401831448,1.0,6
211,0,32.07182761447268,27.4441840952358,57.355884644215514,39.93055716003895,27.4441840952358,1.0,6
211,1,93.09576487810045,89.13023107075973,20188.888931177196,136.3268325198578,89.13023107075973,0.3333333333333333,6
211,2,23.52261513274589,18.32200659681368,90.7699455412503,45.67578940948014,18.32200659681368,1.0,6
212,0,91.49317089993684,89.34238366561044,125.73316584172565,67.64220187167331,89.34238366561044,0.8333333333333334,6
212,1,94.47493296545049,92.14828689423801,19799.121756739816,124.13542757732306,92.14828689423801,0.3333333333333333,6
212,2,36.88721364429868,36.30136001246414,63.24187710405026,47.4104160128528,36.30136001246414,1.0,6
213,0,36.56388361456592,35.21817150242703,38.48088972663437,31.590032861058447,35.21817150242703,1.0,6
213,1,35.47714143456098,34.17803087217691,56.09799964699816,42.71740101387021,34.17803087217691,0.8333333333333334,6
213,2,86.3784194003918,81.48577594794241,19481.572450211654,118.01928623046744,81.48577594794241,0.5,6
214,0,12.965257808808833,9.495592087850921,21.60420053257806,18.405454510898732,9.495592087850921,1.0,6
214,1,12.338854666179552,11.388671448265361,18.967866317431984,19.39036548179939,11.388671448265361,0.8333333333333334,6
214,2,33.74351418577243,23.07106938237266,11565.222360796162,57.303334189060685,23.07106938237266,0.8333333333333334,6
215,0,28.77145755730678,22.645969549738748,29.967036307251842,39.21650321542509,22.645969549738748,1.0,6
215,1,92.9619683511067,89.49125308245186,20547.490170534926,131.57244019549205,89.49125308245186,0.5,6
215,2,41.25939877506575,39.03763802772236,89.70495117786714,62.75203361448165,39.03763802772236,1.0,6
216,0,32.372625811542335,30.052771620077525,15491.08983819207,105.51591013528787,30.052771620077525,0.6666666666666666,6
216,1,7.835060491991793,6.661854712328871,12.086898573639276,11.630296914189616,6.661854712328871,0.8333333333333334,6
216,2,28.31736454302576,26.045752614381758,40.34609531618771,52.703272477989614,26.045752614381758,0.6666666666666666,6
217,0,48.662175796897635,38.49705289471114,42.36112422627308,32.45714329599355,38.49705289471114,1.0,6
217,1,61.86640406301458,51.18008356726515,103.58349913312084,62.86372377347293,51.18008356726515,0.8333333333333334,6
217,2,65.95496628702348,52.34312603951178,98.79897762091483,57.10479759615434,52.34312603951178,0.6666666666666666,6
218,0,94.42936841483406,88.38718320552879,58174.893273700094,143.76749951079404,88.38718320552879,0.5,6
218,1,26.391841132386695,22.621683873906097,61.95039638596227,40.1561391355723,22.621683873906097,1.0,6
218,2,20.53928908777559,17.96372247847709,32.12790884742828,28.48793540325994,17.96372247847709,1.0,6
219,0,14.412832619393846,13.56269272548892,120.09917457164532,71.78431446505921,13.56269272548892,1.0,6
219,1,25.066697165591496,24.490315834263082,320.3035837319621,119.92117130544489,24.490315834263082,1.0,6
219,2,16.377710858696055,16.19728111510683,267.9211029258497,111.08013609694034,16.19728111510683,1.0,6
220,0,5.063155560432039,4.495577792470274,645.4249967675433,72.84107424192553,4.495577792470274,0.8333333333333334,6
220,1,4.968274490173447,4.862724636772969,89.32515740941103,61.34040252029976,4.862724636772969,1.0,6
