series_idx,window_idx,rmse,mae,mape,smape,mql_0_50,mic_10_90,n_points
220,2,3.141714233092946,3.043332359611954,95.42319199388318,59.25971278081546,3.043332359611954,1.0,6
221,0,42.46224547950395,28.56628201160922,100.34604139937422,36.363475254042484,28.56628201160922,1.0,6
221,1,17.98666096421731,16.266189893003077,17.000030728107266,18.95682117009351,16.266189893003077,1.0,6
221,2,26.615098293835253,25.06665027876004,29.37418066332411,25.22587821482348,25.06665027876004,1.0,6
222,0,24.654748174900046,22.168751159809528,17.916056318379816,16.114067492980297,22.168751159809528,1.0,6
222,1,13.896503776025178,13.435010367122503,14.744817028559712,15.388662094319955,13.435010367122503,1.0,6
222,2,89.63671722723555,87.78831061349557,149.1291844718481,81.85551632038103,87.78831061349557,1.0,6
223,0,58.85328454774191,54.32263372193071,41.48646727796576,37.47987644934192,54.32263372193071,1.0,6
223,1,8.933284709247616,6.757315294437217,6.442937543833306,6.114586197705087,6.757315294437217,1.0,6
223,2,101.23874371852412,95.81177021905897,226.8510506559044,91.90085036197594,95.81177021905897,1.0,6
224,0,4.766993378616916,4.239862641298085,80.63445011239074,52.29479647912765,4.239862641298085,1.0,6
224,1,2.9212767231584875,2.671699521565507,103.48287861850449,63.125164883992746,2.671699521565507,0.6666666666666666,6
224,2,6.101654578382248,6.044800634971647,375.5709730522514,127.3279030066437,6.044800634971647,0.16666666666666666,6
225,0,18.97190672250007,17.602227269078593,66.24560965374887,47.776394847396865,17.602227269078593,1.0,6
225,1,8.00344357726742,7.116032593647463,32.03430661750152,26.728129791650534,7.116032593647463,1.0,6
225,2,26.24730908718506,26.046083066710974,5629.530334328945,104.3475154132915,26.046083066710974,0.8333333333333334,6
226,0,10.259360466812975,8.72448944729142,61.36638021715388,43.940113227267624,8.72448944729142,1.0,6
226,1,10.427650128985613,8.13258470643786,64.1305372725682,42.55617516531775,8.13258470643786,1.0,6
226,2,18.42639601680427,17.36690876180982,170.94490994081426,86.50390503081913,17.36690876180982,1.0,6
227,0,33.11585071419467,27.86701089977045,548.0969186425299,78.19588643896007,27.86701089977045,1.0,6
227,1,30.903738424365688,27.47113146227981,30.129324150525207,37.486481785961004,27.47113146227981,0.6666666666666666,6
227,2,19.724888487938742,18.381190685965837,25.97401471780416,29.7909708086299,18.381190685965837,1.0,6
228,0,69.30183214902867,56.406282960740604,40.61529682113172,58.664402680544924,56.406282960740604,1.0,6
228,1,30.333603059946576,26.903312694222336,30.521279532911215,25.120361101406026,26.903312694222336,1.0,6
228,2,78.77538983369546,77.27249874822992,136.7393862838991,78.56375480681463,77.27249874822992,1.0,6
229,0,15.459597218296993,11.400733006548371,4066.1229897801627,77.01337567393477,11.400733006548371,0.8333333333333334,6
229,1,34.774558924235066,32.549838484388765,2023.9226411223185,132.78597626720824,32.549838484388765,0.5,6
229,2,7.069813428278788,4.88695613451466,28.598329262002647,23.634353686978198,4.88695613451466,1.0,6
230,0,77.3829951767584,68.04567920493118,65.65513142704317,112.13491152807048,68.04567920493118,0.5,6
230,1,53.37578784274012,47.43928892166806,82.64929061995363,148.59042289723672,47.43928892166806,0.8333333333333334,6
230,2,43.16913625269084,40.3138186373804,61.76747796037127,86.52894481915715,40.3138186373804,1.0,6
231,0,21.534211570243144,21.031664806599558,30.94904062845866,26.55132765239827,21.031664806599558,1.0,6
231,1,29.07057737402952,28.022387138215308,55.85303719608593,42.785305185076886,28.022387138215308,1.0,6
231,2,43.07737226404741,41.22654164143404,112.99809950655187,66.55119781523764,41.22654164143404,0.6666666666666666,6
232,0,2.1172874445016245,1.375844598715193,21.96793597718134,17.87328739849633,1.375844598715193,1.0,6
232,1,7.415310135572747,7.187949571851932,209.83839253214808,101.19972720729578,7.187949571851932,1.0,6
232,2,6.395482779988181,6.086932392595357,511.0669148777707,130.43338649966972,6.086932392595357,0.3333333333333333,6
233,0,15.949454453541065,14.781528936580903,23.00484650255772,22.26248925885588,14.781528936580903,1.0,6
233,1,21.05748374081894,17.29571616130916,38.747314781451564,28.297506066830135,17.29571616130916,1.0,6
233,2,49.389195763085034,47.774270475092585,162.15752427676566,85.4565797764994,47.774270475092585,0.6666666666666666,6
234,0,15.135078349606694,13.924623254395152,16.981932214351136,16.609592630349216,13.924623254395152,1.0,6
234,1,23.446628267309936,16.78891534077432,32.01474191905553,22.632255621104036,16.78891534077432,1.0,6
234,2,45.385805037836015,43.018508686386184,85.95925893742535,57.830675104035265,43.018508686386184,1.0,6
235,0,23.864454370862255,21.22445863287052,32.0993393886243,29.146147944270755,21.22445863287052,1.0,6
235,1,21.35263374539559,18.18427665167719,33.58456271403421,26.849413401394735,18.18427665167719,1.0,6
235,2,22.117532630344744,17.87015069368877,32.3670836651193,25.93060570155193,17.87015069368877,1.0,6
236,0,26.45370199073087,23.426603522859285,34.943770663881004,34.8017309685584,23.426603522859285,1.0,6
236,1,21.691145677443465,18.615925807285258,23.392738544766438,26.133937939188296,18.615925807285258,1.0,6
236,2,56.02730156046968,42.90541869393601,17041.682907556027,71.46663499190655,42.90541869393601,0.6666666666666666,6
237,0,46.37033860857522,46.14078420020994,79.14722651190587,55.744733782764754,46.14078420020994,1.0,6
237,1,39.79486419933573,39.53055319599645,82.84265384718492,58.38634657977452,39.53055319599645,1.0,6
237,2,34.155876540171874,33.36838731972565,70.74722100578957,51.62125201248604,33.36838731972565,1.0,6
238,0,39.123571178632815,38.296896970180434,69.41680767122355,49.52796217566799,38.296896970180434,0.8333333333333334,6
238,1,37.935968253567744,32.75261443745914,51.053617670799134,38.01068963664551,32.75261443745914,1.0,6
238,2,49.4474010063657,48.572740214476795,166.36009995211515,84.88692722749556,48.572740214476795,0.5,6
239,0,9.187312179893327,7.65188893981514,11.140312108301815,10.266602905018347,7.65188893981514,1.0,6
239,1,8.21606465762587,6.715190165141466,9.93367101241513,9.48588729194541,6.715190165141466,1.0,6
239,2,22.369782155082717,17.10502674161722,38.69660144206233,26.544366578524592,17.10502674161722,1.0,6
240,0,24.099833556508116,21.645329656699506,21.783824037338835,25.30127095857848,21.645329656699506,1.0,6
240,1,21.288233599149827,19.59470756260009,21.3986146772053,19.09102035166349,19.59470756260009,1.0,6
240,2,50.04094364697012,49.10137632936151,80.35787428263887,56.897001237895594,49.10137632936151,1.0,6
241,0,45.13890982676356,32.65044791166806,39.696143729990155,27.869111415570448,32.65044791166806,1.0,6
241,1,13.708829856842646,10.7710490924418,10.210783930802668,9.680749270152358,10.7710490924418,1.0,6
241,2,53.127130561353844,49.053627167520084,61.25164636341216,45.092921185179584,49.053627167520084,1.0,6
242,0,10.433136919220777,9.159146804313613,7.790612422946978,7.426614060799016,9.159146804313613,1.0,6
242,1,20.020998564771677,18.60381134766231,16.524005097635065,15.074115026302465,18.60381134766231,1.0,6
242,2,58.89962668833092,43.92149168473373,177.4385169812403,52.8211716456927,43.92149168473373,0.6666666666666666,6
243,0,7.2358421828226085,7.128591071781108,197.14046430529984,95.48946050449355,7.128591071781108,1.0,6
243,1,3.0698075199654875,2.962330678396493,99.66780474414044,64.77307133539975,2.962330678396493,1.0,6
243,2,2.1506777434622597,2.0819036965707185,127.71653479085427,74.53603497497824,2.0819036965707185,1.0,6
244,0,17.631169454574817,16.717601255028608,187.45968526665467,95.28784911764086,16.717601255028608,1.0,6
244,1,15.768338857995444,15.080175425347571,173.93069056437565,88.26007442108184,15.080175425347571,1.0,6
244,2,16.75224240969891,16.103439046736543,63.83329442864806,95.85745448314343,16.103439046736543,0.5,6
245,0,31.637945956271373,25.148677871905104,37.98063187392737,31.976344500586666,25.148677871905104,1.0,6
245,1,38.441541300707215,34.94259912172929,68.24889026901863,114.44074421820486,34.94259912172929,1.0,6
245,2,40.39232114823591,32.96720236409845,54.222750425968904,39.53498883790992,32.96720236409845,1.0,6
246,0,13.379546386549858,11.068539462619563,12.751050765030328,12.345934781020466,11.068539462619563,1.0,6
246,1,70.45744762156752,68.06087759313476,123.8597807136496,73.91308711181166,68.06087759313476,1.0,6
246,2,31.752998768008215,28.73888012856877,27.500258521055905,32.688025829258805,28.73888012856877,1.0,6
247,0,11.007303765352644,9.179299212941276,74.45471719530771,48.61032747067729,9.179299212941276,1.0,6
247,1,9.744956438575327,8.95360284692814,3105.2475047304283,139.85069246730103,8.95360284692814,0.3333333333333333,6
247,2,7.577950407137165,7.541998764438705,79.52204122651632,56.43314711056696,7.541998764438705,1.0,6
248,0,9.035193298185431,7.789624663449416,32.71102021230233,35.36203413114865,7.789624663449416,1.0,6
248,1,15.480112480823214,13.704717459847137,85.4387553104838,50.55582732042838,13.704717459847137,1.0,6
248,2,12.220475459974637,10.614201256946936,46.02512180044055,38.25241779734799,10.614201256946936,1.0,6
249,0,63.02752003303621,56.80601989151116,111.22325851990074,55.92153538233317,56.80601989151116,1.0,6
249,1,65.24218261211713,62.77101905701184,81.31586152533563,56.599142837961324,62.77101905701184,1.0,6
249,2,66.34751467630242,63.662448346550285,167.95049665039102,75.29415211421434,63.662448346550285,1.0,6
250,0,23.623047018960488,21.2895999151512,56.38492632011199,41.74593437683077,21.2895999151512,1.0,6
250,1,60.00745140470152,58.764116668867786,120.44427146610579,74.01787380411061,58.764116668867786,1.0,6
250,2,28.76185107378166,26.873402005161747,64.69885109549217,48.06078981119972,26.873402005161747,1.0,6
251,0,74.20512389646525,74.14292075060946,217.90978489573783,103.71070107614548,74.14292075060946,1.0,6
251,1,66.7156811637661,63.8142059128418,13619.31751240306,105.6721943652839,63.8142059128418,0.8333333333333334,6
251,2,8.433490078898753,7.905451946732247,29.842695166119366,25.396893940675046,7.905451946732247,1.0,6
252,0,38.194393892511215,32.616749767648365,87.30802235227517,54.010674324713946,32.616749767648365,1.0,6
252,1,43.79175578401785,29.38972353001392,24756.919278432313,70.74973905788234,29.38972353001392,0.6666666666666666,6
252,2,28.351145051097244,23.61829480790313,60.03930452719275,45.269971630325394,23.61829480790313,0.8333333333333334,6
253,0,44.90461256017695,38.845033100369115,169.92564498136753,65.01303189918704,38.845033100369115,0.8333333333333334,6
253,1,40.950934837855,34.04836108727283,11076.126964296447,78.92715200457778,34.04836108727283,0.5,6
253,2,22.460112127909944,17.970208387503362,25.697036829678638,28.107016377842875,17.970208387503362,1.0,6
254,0,54.58643105532803,51.363679285142325,187.81351275385373,76.09184394947262,51.363679285142325,0.6666666666666666,6
254,1,40.718270344114075,36.23944417095321,9216.30441798568,85.87432883456675,36.23944417095321,0.6666666666666666,6
254,2,36.40428069569872,30.383243864538418,12413.971811022466,61.497697621420656,30.383243864538418,0.8333333333333334,6
255,0,7.7533752359221095,5.784551282234478,612.0688908557838,76.10415761006402,5.784551282234478,0.8333333333333334,6
255,1,86.69274773912841,78.73336514118473,398.2058444065171,121.43936699011503,78.73336514118473,1.0,6
255,2,9.157001437456579,8.423966388673762,1143.2144283713774,86.76802755189757,8.423966388673762,0.8333333333333334,6
256,0,90.05153329956363,70.8981347581245,36.263030438172336,50.23730893490512,70.8981347581245,0.8333333333333334,6
256,1,60.96982542152422,47.50534543941373,195.55562109693588,50.82405729438138,47.50534543941373,0.8333333333333334,6
256,2,54.80117901520334,49.70015258193504,63.31463531912852,42.99245588556187,49.70015258193504,1.0,6
257,0,106.20924218292116,102.2594244814987,118.99694270586309,73.53525791044859,102.2594244814987,0.8333333333333334,6
257,1,133.41506740283106,130.15133180033095,296.4667132563277,112.66764562209168,130.15133180033095,0.8333333333333334,6
257,2,53.87988300239682,51.96946711556857,119.35248703350389,69.5357523882138,51.96946711556857,0.8333333333333334,6
258,0,27.136591643055972,19.4439989390744,41.93960546507652,30.191157153366127,19.4439989390744,1.0,6
258,1,65.1725778582889,62.07356835877763,100.86297167584499,65.1051181937622,62.07356835877763,1.0,6
258,2,15.516787904897587,14.259204627975892,19.148926931319732,19.573488595760292,14.259204627975892,1.0,6
259,0,4.137419893384224,3.597550521001326,52.952668050444586,39.629909194576456,3.597550521001326,1.0,6
259,1,4.84148574593209,4.383152119028892,43.714523198582086,58.65536904902267,4.383152119028892,1.0,6
259,2,5.612016268044745,5.288506482536601,106.83205898081047,65.53757113141431,5.288506482536601,0.5,6
260,0,30.74998110394488,28.831341908200415,61.99875294434428,44.468427584930055,28.831341908200415,0.8333333333333334,6
260,1,29.82157045520539,22.914265110880947,29.315158235591092,24.96287758287668,22.914265110880947,1.0,6
260,2,58.87257054571369,53.162758852976275,15641.173735805973,89.94622985106746,53.162758852976275,0.6666666666666666,6
261,0,16.541037898663877,14.567412419596515,17.036920599949664,18.757252809777214,14.567412419596515,1.0,6
261,1,44.800612364173034,33.582931888026,42.53392860738506,30.541637429866658,33.582931888026,0.8333333333333334,6
261,2,53.15946477934823,39.960110411746015,15689.10343141355,67.19438859268085,39.960110411746015,0.8333333333333334,6
262,0,24.163065957353503,22.525800337550248,32.108569421439356,27.061736523041517,22.525800337550248,1.0,6
262,1,49.598038933664796,47.12091340365395,69.51281667801406,50.3001236976338,47.12091340365395,1.0,6
262,2,47.797171865700726,40.159515564279666,15609.374972670916,63.0622278918311,40.159515564279666,0.8333333333333334,6
263,0,8.976958559161545,7.024030459564688,2821.0988453563664,67.6717632269748,7.024030459564688,0.6666666666666666,6
263,1,16.442904644700494,15.497497591556145,734.4190750444725,92.3205725705826,15.497497591556145,0.8333333333333334,6
263,2,9.220611599554895,9.018127234293617,264.7448607989912,106.31544650007989,9.018127234293617,1.0,6
264,0,7.6324126489570885,6.353910124167473,2296.196197014733,77.89700947869629,6.353910124167473,0.6666666666666666,6
264,1,15.685024758162125,14.763779964514674,133.89951446679768,75.51114130432349,14.763779964514674,1.0,6
264,2,7.311081978179661,7.04548682271124,91.1748571546002,60.84168678470062,7.04548682271124,1.0,6
265,0,2.935592679686396,2.530082689571252,27.465613001950523,32.708291526246484,2.530082689571252,1.0,6
265,1,8.808242719456612,8.007365864801917,2536.221793480141,89.24118656725742,8.007365864801917,0.6666666666666666,6
265,2,6.91214527746088,6.260021850056212,591.184361090665,111.7475962343901,6.260021850056212,0.3333333333333333,6
266,0,1.746699992094548,1.6553046649119798,14.51487321592015,15.718370232875516,1.6553046649119798,1.0,6
266,1,7.471191158015186,6.453488270665582,258.5712272248824,74.67316474363388,6.453488270665582,0.6666666666666666,6
266,2,9.267399627402089,7.971423134873274,2661.7467702718163,111.5782531488301,7.971423134873274,0.5,6
267,0,52.781367599553796,51.9701262910019,96.216106239892,63.40078032490416,51.9701262910019,1.0,6
267,1,24.42482438062777,22.285259614118214,28.447799366373655,27.553093195812384,22.285259614118214,0.8333333333333334,6
267,2,41.959431163290944,33.064103427804525,12765.48615460119,63.625167008522155,33.064103427804525,0.8333333333333334,6
268,0,15.908033652441999,13.374826133819903,22.9788896850338,27.173336877256745,13.374826133819903,1.0,6
268,1,48.959414251273394,43.41729564261771,94.40838843989906,58.3367476877931,43.41729564261771,0.8333333333333334,6
268,2,36.09022240713694,29.033904597860403,10667.680656405711,71.91693579669321,29.033904597860403,0.8333333333333334,6
269,0,31.916603582767856,31.230627650805186,58.69654952812957,85.19279543707596,31.230627650805186,0.8333333333333334,6
269,1,18.17255267740729,14.64311088756463,28.61650243861232,30.007824805478805,14.64311088756463,1.0,6
269,2,33.17246533960201,27.173059341642148,8791.523258238534,89.08801406861575,27.173059341642148,0.5,6
270,0,21.33461142137711,19.499858803594567,60.46323519191529,70.18459746282274,19.499858803594567,1.0,6
270,1,29.292171651407934,20.28170195123391,59.6674080192256,36.137637952733186,20.28170195123391,0.8333333333333334,6
270,2,31.22970251163639,24.832925999741505,5756.6040472261675,67.64916881488415,24.832925999741505,0.6666666666666666,6
271,0,33.66424154613384,20.04165065196148,307.3605903868792,69.1826994283499,20.04165065196148,1.0,6
271,1,4.006000103246649,3.1923982871785834,107.69648468794959,49.673079333072586,3.1923982871785834,1.0,6
271,2,7.561855110732515,7.4693448343616,1931.4620426462295,140.17440947712245,7.4693448343616,0.6666666666666666,6
272,0,50.67112487764795,48.00544989283355,60.41768681919598,91.31431124545335,48.00544989283355,1.0,6
272,1,35.40670123743178,27.33974428406779,34.68061398101593,27.591153995069302,27.33974428406779,1.0,6
272,2,25.21056684088404,21.853595681812408,36.77376305192557,29.347305960735902,21.853595681812408,1.0,6
273,0,53.33234041546935,52.68417082192573,72.42407927842038,116.60288969558954,52.68417082192573,1.0,6
273,1,12.479356809598878,10.512542818398213,16.935925714662172,16.130810141479554,10.512542818398213,1.0,6
273,2,35.45961023140016,33.81712218604651,77.24679526773215,53.67774032659971,33.81712218604651,1.0,6
274,0,38.41422408539368,35.71162904114808,41.709456846034435,55.35892357231727,35.71162904114808,1.0,6
274,1,40.08222754744827,36.53767234469219,122.56941980957106,64.20836141489062,36.53767234469219,0.5,6
274,2,74.95951168383614,73.89887376559868,203.24600840002702,97.13910419089585,73.89887376559868,0.6666666666666666,6
275,0,31.682836645037845,31.257523547328407,91.66425557370968,170.65961655423948,31.257523547328407,1.0,6
275,1,25.880043069003822,23.583863860759674,667.3252858956048,109.84579220635038,23.583863860759674,0.3333333333333333,6
275,2,11.985636008578973,11.899585176655636,49.70517557139751,39.49315052109906,11.899585176655636,1.0,6
276,0,2.0130583111372418,1.5641935482683749,566.0943870560285,77.40678577799312,1.5641935482683749,0.8333333333333334,6
276,1,8.234902445981005,7.859446711928961,258.5005284661447,100.85116042338215,7.859446711928961,1.0,6
276,2,2.9255614696490175,2.8078589098805034,187.90069566005928,89.96453080734096,2.8078589098805034,1.0,6
277,0,9.445524857015478,8.232469495402604,2584.9997392922437,103.68151145555129,8.232469495402604,0.5,6
277,1,17.775155216895193,16.441460446065676,206.45554461790047,88.49790721430496,16.441460446065676,0.8333333333333334,6
277,2,4.078334474726566,3.497418213895949,69.39884327619748,47.78348087679221,3.497418213895949,1.0,6
278,0,14.841898318668097,11.411113515333943,4664.383775053452,63.97128954189245,11.411113515333943,0.8333333333333334,6
278,1,15.482182155578785,13.777426537306267,163.03632385655743,66.21366026388749,13.777426537306267,0.6666666666666666,6
278,2,17.29581338966249,16.968753394007937,383.87046864668156,130.8187355803351,16.968753394007937,1.0,6
279,0,25.97204005797915,21.517998034867478,26.954773612436227,33.322596575945276,21.517998034867478,1.0,6
279,1,60.26864237671434,48.18806686470027,646.448469199163,69.50222800787176,48.18806686470027,0.5,6
279,2,25.749512030615,24.72522406881407,35.47703871489566,29.51751351195384,24.72522406881407,1.0,6
280,0,50.70823929523099,43.91989587541886,45.07894280014782,56.68380108902312,43.91989587541886,1.0,6
280,1,43.19672632534276,36.69706945273712,150.25712196321768,54.65727589226545,36.69706945273712,0.8333333333333334,6
280,2,46.3184825677441,41.179796538520996,88.93998311752507,58.19237337218072,41.179796538520996,0.8333333333333334,6
281,0,4.038235679595836,2.7588275319917046,26.9889946812617,33.96276076705876,2.7588275319917046,1.0,6
281,1,10.523881547730523,8.37286255806191,41.26918960808742,56.37306234227274,8.37286255806191,0.5,6
281,2,10.826679282104637,9.650449511407048,36.81245448907867,47.335201522461986,9.650449511407048,0.6666666666666666,6
282,0,75.14432456854907,72.80337675567624,50.17354097100044,68.83123559627066,72.80337675567624,1.0,6
282,1,13.429542148116386,12.259080051913363,9.344283889178548,9.695195944457247,12.259080051913363,1.0,6
282,2,23.09312462958792,19.431716555820355,16.08406109901223,14.82607942389023,19.431716555820355,1.0,6
283,0,7.293141050047893,6.384151468210523,25.331802345790432,30.336319261175802,6.384151468210523,1.0,6
283,1,23.62544360604722,21.88128240196056,201.0609483632201,84.23211600048339,21.88128240196056,0.6666666666666666,6
283,2,22.1169669275878,21.737629248094837,534.63715084356,126.75185869308613,21.737629248094837,0.5,6
284,0,41.91994278958451,41.78795824971481,97.8926464785306,191.7719418358903,41.78795824971481,0.16666666666666666,6
284,1,39.77365539391971,36.749404829489286,496.1406421809171,124.05416111816542,36.749404829489286,0.5,6
284,2,22.214053980742094,21.54743937379612,217.2683128682519,100.4195207726077,21.54743937379612,1.0,6
285,0,8.155959440183077,7.659706204024656,64.48219578786973,63.75816903730255,7.659706204024656,0.8333333333333334,6
285,1,25.41678015483567,24.643476855610757,488.7019502352558,134.25656805003803,24.643476855610757,0.16666666666666666,6
285,2,9.678212251217676,9.596435810950616,185.87692389816556,96.2230245422954,9.596435810950616,1.0,6
286,0,23.02153535709942,19.79600802061032,30.578389410256296,24.936409669705885,19.79600802061032,1.0,6
286,1,32.14691975730493,30.895848560914192,55.929937775639004,42.66015294233521,30.895848560914192,1.0,6
286,2,47.75748366013792,45.335436169773345,11751.579008765935,96.07538742391543,45.335436169773345,0.6666666666666666,6
287,0,132.95246410506974,130.3009126874133,92.71649762584403,174.83003461754143,130.3009126874133,0.3333333333333333,6
287,1,30.84650015780651,25.033010785006155,21.10399800937315,22.946617806683236,25.033010785006155,1.0,6
287,2,96.6674924025698,84.2792182129865,258.3639229681297,89.57426607987978,84.2792182129865,1.0,6
288,0,36.60700640232819,32.27462352406207,44.89939461885068,59.633684792237375,32.27462352406207,1.0,6
288,1,99.21540503441835,95.18298670932275,537.0452990475741,93.73356552846239,95.18298670932275,0.8333333333333334,6
288,2,53.92281637134093,41.907818466148136,14841.132244786608,83.83863386134128,41.907818466148136,0.6666666666666666,6
289,0,92.72325708016804,85.36720817838153,56.92792255249381,81.27248428008666,85.36720817838153,0.8333333333333334,6
289,1,42.54708411270536,39.91104115291351,23.15619817948439,26.477810027466514,39.91104115291351,0.8333333333333334,6
289,2,71.58798775320848,71.13838713205739,109.19547321444544,68.73020815656587,71.13838713205739,0.8333333333333334,6
290,0,37.304222374979176,35.75734210519799,54.67026505165138,53.93430677250062,35.75734210519799,1.0,6
290,1,42.68308423326168,39.156009921193395,70.3063569245941,47.26041252940619,39.156009921193395,1.0,6
290,2,60.6670459490702,60.014169095440366,12969.526228930832,117.0128078539667,60.014169095440366,0.8333333333333334,6
291,0,11.896559905732662,10.089316942366745,150.39702158104865,200.0,10.089316942366745,0.5,6
291,1,28.748157799308785,25.728489265117684,979.2971789290823,122.39296954575849,25.728489265117684,0.8333333333333334,6
291,2,23.674382439589568,23.44211750499774,63.83247363233132,95.75460738884222,23.44211750499774,0.0,6
292,0,8.806699564483099,6.68779994284865,2998.6278218585953,51.924703137222004,6.68779994284865,0.6666666666666666,6
292,1,66.13211020432804,63.0901309718833,1471.223330542006,144.67122902719643,63.0901309718833,0.6666666666666666,6
292,2,9.490206342104601,7.225620295935468,27.428908182101637,35.38886234247169,7.225620295935468,1.0,6
293,0,75.03051628571943,72.14497631984862,89.80594621785598,163.60031672147113,72.14497631984862,1.0,6
293,1,51.98317726876008,44.30347985697579,15693.77255950762,75.74382070147593,44.30347985697579,0.6666666666666666,6
293,2,9.592439345653762,7.269336049025469,10.55423318123368,10.440175913638544,7.269336049025469,1.0,6
294,0,25.023439972659435,20.27862638619969,81.06565978726654,133.95824558935212,20.27862638619969,0.6666666666666666,6
294,1,8.105295081234727,6.4132771662365124,81.53680815664973,140.3101320761029,6.4132771662365124,0.8333333333333334,6
294,2,5.529593153239959,4.340530368391535,305.28615815833894,56.9427394944544,4.340530368391535,1.0,6
